,_id,price,type,title,mobile,address,city,age,url,rooms,bathrooms,m2,elevator,floor,balcony,terrace,heating,air_conditioning,parking,pool,id,transfer_taxes,insurance,ibi,community,maintenance,costs,amount_to_pay,total_mortgage,monthly_mortgage,incomes,rentability,group,percentile
19,6407c4bd4d7c3f56aba506cc,149900,Casa adosada,"Casa adosada en Calle las Margaritas, 18, Mejostilla",927 926 041,Mejostilla,Cáceres Capital,0,/es/comprar/vivienda/caceres-capital/aire-acondicionado-calefaccion-parking-jardin-terraza-trastero-patio-amueblado-no-amueblado/176911973/d?from=list,4,2,171,No,0,No,No,No,No,No,No,19,14990.0,377.5,256.5,71.59500000000001,249.9,79.62458333333333,49900,76375.83120241808,212.15508667338352,903.3333333333334,7.338643959919398,3/3,92.3076923076923
719,6407c4bd4d7c3f56aba50988,130000,Casa adosada,"Casa adosada con terraza en Candeleda, Mejostilla",927 135 098,Mejostilla,Cáceres Capital,0,/es/comprar/vivienda/caceres-capital/calefaccion-parking-terraza-trastero-no-amueblado/177036819/d?from=list,4,2,111,No,0,No,No,No,No,No,No,769,13000.0,227.5,166.5,60.65,230.0,57.05416666666667,30000,45917.33338822729,127.54814830063138,663.3333333333334,5.744772220392424,3/3,15.384615384615385
2506,6407c4bd4d7c3f56aba51083,74000,Casa adosada,"Casa adosada con 1 baño en Castaño, Nuevo Cáceres",927 920 486,Nuevo Cáceres,Cáceres Capital,0,/es/comprar/vivienda/caceres-capital/nuevo-caceres/165736338/d?from=list,3,1,80,No,0,No,No,No,No,No,No,2556,7400.0,150.0,120.0,29.85,174.0,39.487500000000004,0,0.0,0.0,570.6666666666666,7.830651105651105,3/3,2.542372881355932
5290,6407c4bd4d7c3f56aba51b63,149000,Casa adosada,"Casa adosada en Parque Rústico Cáceres el Viejo, Mejostilla",Unknown,Mejostilla,Cáceres Capital,229,/es/comprar/vivienda/caceres-capital/aire-acondicionado-calefaccion-patio/164277248/d?from=list,3,2,140,No,0,No,No,Yes,Yes,No,No,5340,14900.0,300.0,210.0,71.10000000000001,249.0,69.175,49000,74998.31120077125,208.3286422243646,765.3333333333334,5.8539562933076255,3/3,89.42307692307692
5433,6407c4bd4d7c3f56aba51bf2,56000,Casa adosada,"Casa adosada en Calle Guatemala, 29, Nuevo Cáceres",924 926 346,Nuevo Cáceres,Cáceres Capital,68,/es/comprar/vivienda/caceres-capital/terraza/163686248/d?from=list,3,2,91,No,0,No,Yes,No,No,No,No,5485,5600.0,177.5,136.5,19.950000000000003,156.0,40.829166666666666,0,0.0,0.0,653.3333333333334,11.931899350649353,1/3,33.65384615384615
5805,6407c4bd4d7c3f56aba51d66,100000,Casa adosada,Casa adosada con terraza en Centro,927 920 342,Centro,Cáceres Capital,52,/es/comprar/vivienda/caceres-capital/aire-acondicionado-terraza/164886675/d?from=list,4,1,130,No,0,No,Yes,No,Yes,No,No,5869,10000.0,275.0,195.0,44.15,200.0,59.512499999999996,0,0.0,0.0,761.8333333333334,8.427850000000001,1/3,26.80722891566265
8643,6407c4bd4d7c3f56aba5287c,70000,Casa adosada,"Casa adosada en Calle Montánchez, 32, La Cañada",Unknown,La Cañada,Cáceres Capital,387,/es/comprar/vivienda/caceres-capital/aire-acondicionado-calefaccion-parking/162636947/d?from=list,4,2,120,No,0,Yes,No,Yes,No,No,No,8723,7000.0,250.0,180.0,27.65,170.0,52.30416666666667,0,0.0,0.0,699.3333333333334,10.08357142857143,1/3,39.726027397260275
9188,6407c4bd4d7c3f56aba52a9d,135000,Casa adosada,"Casa adosada en Calle Comarca de Granadilla, 18, La Cañada",Unknown,La Cañada,Cáceres Capital,21,/es/comprar/vivienda/caceres-capital/aire-acondicionado-calefaccion-trastero-patio/176792707/d?from=list,3,2,90,No,0,No,No,Yes,Yes,No,No,9268,13500.0,175.0,135.0,63.4,235.0,50.699999999999996,35000,53570.22228626518,148.8061730174033,590.6666666666666,4.69392592379116,2/3,92.10526315789474
10365,6407c4bd4d7c3f56aba52f36,79000,Casa adosada,"Casa adosada en Calle Trujillo, 18, Ciudad Monumental",Unknown,Ciudad Monumental,Cáceres Capital,567,/es/comprar/vivienda/caceres-capital/ciudad-monumental/160969746/d?from=list,3,1,84,No,0,No,No,No,No,No,No,10445,7900.0,160.0,126.0,32.6,179.0,41.46666666666667,0,0.0,0.0,578.6666666666666,7.418181818181818,3/3,2.479338842975207
11457,6407c4bd4d7c3f56aba5337a,132000,Casa adosada,"Casa adosada en Calle de la Cruz, 8, Ciudad Monumental",Unknown,Ciudad Monumental,Cáceres Capital,366,/es/comprar/vivienda/caceres-capital/aire-acondicionado-calefaccion-parking-trastero-patio-no-amueblado/162840617/d?from=list,4,2,100,No,0,No,No,Yes,Yes,No,No,11537,13200.0,200.0,150.0,61.75000000000001,232.0,53.645833333333336,32000,48978.48894744244,136.05135818734013,638.6666666666666,5.387633701751918,2/3,62.28070175438596
13104,6407c4bd4d7c3f56aba539e9,153000,Casa adosada,"Casa adosada con terraza en Calle Calle Alonso Zamora Vicente, Ciudad Monumental",927 137 029,Ciudad Monumental,Cáceres Capital,263,/es/comprar/vivienda/caceres-capital/calefaccion-parking-jardin-terraza-trastero-no-amueblado/163907252/d?from=list,4,2,120,No,0,No,Yes,Yes,No,No,No,13245,15300.0,250.0,180.0,73.30000000000001,253.0,63.025,53000,81120.62231920156,225.3350619977821,707.6666666666666,5.031679256026614,2/3,100.0
13136,6407c4bd4d7c3f56aba53a09,136000,Casa adosada,"Casa adosada en Del Alba, 27, Mejostilla",924 926 902,Mejostilla,Cáceres Capital,1,/es/comprar/vivienda/caceres-capital/calefaccion-parking-terraza-patio/176543184/d?from=list,4,2,122,No,0,Yes,Yes,No,No,No,No,13277,13600.0,255.0,183.0,63.95000000000001,236.0,61.49583333333334,36000,55100.80006587275,153.05777796075765,713.6666666666666,5.989356664470908,3/3,29.80769230769231
14448,6407c4bd4d7c3f56aba53f29,140000,Casa adosada,"Casa adosada con calefacción en Peñalara, Mejostilla",927 920 179,Mejostilla,Cáceres Capital,5,/es/comprar/vivienda/caceres-capital/aire-acondicionado-calefaccion-parking-parking-no-amueblado/165765931/d?from=list,4,2,108,No,0,No,No,Yes,No,Yes,No,14589,14000.0,220.0,162.0,66.15,240.0,57.34583333333333,40000,61223.11118430306,170.06419773417517,671.3333333333334,5.327079627189898,3/3,50.0
22742,6407c4bd4d7c3f56aba55f8f,142000,Casa adosada,Casa adosada con balcón en La Cañada,927 135 106,La Cañada,Cáceres Capital,111,/es/comprar/vivienda/caceres-capital/aire-acondicionado-calefaccion-parking-patio/164274708/d?from=list,3,2,150,No,0,Yes,No,Yes,No,No,No,22902,14200.0,325.0,225.0,67.25000000000001,242.0,71.60416666666667,42000,64284.26674351821,178.56740762088393,805.3333333333334,6.661941108549393,2/3,97.36842105263159
24488,6407c4bd4d7c3f56aba56661,148000,Casa adosada,Casa adosada con terraza en La Cañada,927 920 847,La Cañada,Cáceres Capital,47,/es/comprar/vivienda/caceres-capital/aire-acondicionado-calefaccion-parking-jardin-terraza-trastero-patio/176100721/d?from=list,3,2,152,No,0,No,Yes,Yes,No,No,No,24648,14800.0,330.0,228.0,70.55000000000001,248.0,73.04583333333333,48000,73467.73342116368,204.0770372810102,796.6666666666666,6.234525552627878,2/3,100.0
26179,6407c4bd4d7c3f56aba56cfc,115000,Casa adosada,Casa adosada con terraza en La Cañada,927 920 171,La Cañada,Cáceres Capital,181,/es/comprar/vivienda/caceres-capital/aire-acondicionado-parking-terraza-trastero/161467114/d?from=list,4,2,150,No,0,No,Yes,No,Yes,No,No,26339,11500.0,325.0,225.0,52.400000000000006,215.0,68.11666666666666,15000,22958.666694113646,63.77407415031569,797.6666666666666,7.989311110196211,2/3,76.31578947368422
26717,6407c4bd4d7c3f56aba56f16,148000,Casa adosada,Casa adosada con calefacción en Mejostilla,927 920 478,Mejostilla,Cáceres Capital,49,/es/comprar/vivienda/caceres-capital/aire-acondicionado-calefaccion-parking-trastero-no-amueblado/164783937/d?from=list,4,2,125,No,0,No,No,Yes,Yes,No,No,26877,14800.0,262.5,187.5,70.55000000000001,248.0,64.04583333333333,48000,73467.73342116368,204.0770372810102,719.3333333333334,5.414525552627878,3/3,83.65384615384616
28945,6407c4bd4d7c3f56aba577ca,100000,Casa adosada,Casa adosada con terraza en La Cañada,927 920 478,La Cañada,Cáceres Capital,58,/es/comprar/vivienda/caceres-capital/parking-terraza-trastero-patio-no-amueblado/165728029/d?from=list,4,2,110,No,0,No,Yes,No,No,No,No,29113,10000.0,225.0,165.0,44.15,200.0,52.84583333333333,0,0.0,0.0,686.6666666666666,7.60585,2/3,40.78947368421053
30427,6407c4bd4d7c3f56aba57d94,140000,Casa adosada,Casa adosada con terraza en Mejostilla,927 131 359,Mejostilla,Cáceres Capital,74,/es/comprar/vivienda/caceres-capital/calefaccion-parking-jardin-terraza-patio/176236827/d?from=list,4,2,122,No,0,Yes,Yes,No,No,No,No,30595,14000.0,255.0,183.0,66.15,240.0,62.012499999999996,40000,61223.11118430306,170.06419773417517,713.6666666666666,5.779079627189898,3/3,50.0
31123,6407c4bd4d7c3f56aba5804c,136000,Casa adosada,Casa adosada en Mejostilla,924 155 013,Mejostilla,Cáceres Capital,49,/es/comprar/vivienda/caceres-capital/mejostilla/176438881/d?from=list,4,0,96,No,0,No,No,No,No,No,No,31291,13600.0,190.0,144.0,63.95000000000001,236.0,52.82916666666667,36000,55100.80006587275,153.05777796075765,630.6666666666666,5.097356664470908,3/3,29.80769230769231
31644,6407c4bd4d7c3f56aba58255,106000,Casa adosada,"Casa adosada en Calle Perú, 10, Nuevo Cáceres",Unknown,Nuevo Cáceres,Cáceres Capital,374,/es/comprar/vivienda/caceres-capital/aire-acondicionado-terraza-trastero/162770265/d?from=list,3,2,165,No,0,Yes,Yes,No,No,No,No,31812,10600.0,362.5,247.5,47.45,206.0,71.95416666666667,6000,9183.46667764546,25.509629660126276,835.6666666666666,8.858434444078485,3/3,100.0
32527,6407c4bd4d7c3f56aba585c8,135000,Casa adosada,Casa adosada con terraza en Nuevo Cáceres,Unknown,Nuevo Cáceres,Cáceres Capital,29,/es/comprar/vivienda/caceres-capital/calefaccion-parking-terraza-trastero/176778841/d?from=list,3,2,90,No,0,No,Yes,Yes,No,No,No,32695,13500.0,175.0,135.0,63.4,235.0,50.699999999999996,35000,53570.22228626518,148.8061730174033,652.3333333333334,5.433925923791161,2/3,69.6969696969697
33465,6407c4bd4d7c3f56aba58972,90000,Casa adosada,"Casa adosada en Calle Moreras, 12, Ciudad Monumental",Unknown,Ciudad Monumental,Cáceres Capital,37,/es/comprar/vivienda/caceres-capital/aire-acondicionado/176580178/d?from=list,2,1,80,No,0,Yes,No,No,Yes,No,No,33633,9000.0,150.0,120.0,38.65,190.0,41.55416666666667,0,0.0,0.0,548.6666666666666,6.1468181818181815,3/3,42.561983471074385
39415,6407c4bd4d7c3f56aba5a0b0,124500,Casa adosada,Casa adosada con terraza en Nuevo Cáceres,927 920 764,Nuevo Cáceres,Cáceres Capital,88,/es/comprar/vivienda/caceres-capital/aire-acondicionado-calefaccion-terraza-trastero/162322564/d?from=list,3,1,63,No,0,No,Yes,Yes,No,No,No,39666,12450.0,107.5,94.5,57.62500000000001,224.5,40.34375,24500,37499.155600385624,104.1643211121823,625.3333333333334,5.769903146653813,2/3,31.818181818181817
39600,6407c4bd4d7c3f56aba5a169,107000,Casa adosada,"Casa adosada con 2 baños en Calle Malpartida de Cáceres, La Cañada",910 925 039,La Cañada,Cáceres Capital,182,/es/comprar/vivienda/caceres-capital/parking/164721204/d?from=list,4,2,140,No,0,No,No,No,No,No,No,39851,10700.0,300.0,210.0,48.0,207.0,63.75,7000,10714.044457253036,29.761234603480656,779.3333333333334,8.229865184758234,2/3,55.26315789473685
40444,6407c4bd4d7c3f56aba5a4b5,145000,Casa adosada,Casa adosada con terraza en Mejostilla,927 920 764,Mejostilla,Cáceres Capital,90,/es/comprar/vivienda/caceres-capital/aire-acondicionado-calefaccion-parking-terraza-patio/165358022/d?from=list,4,2,90,No,0,No,Yes,Yes,No,No,No,40695,14500.0,175.0,135.0,68.9,245.0,51.99166666666667,45000,68876.00008234095,191.32222245094707,666.3333333333334,5.076233330588636,3/3,70.1923076923077
