,price,type,title,mobile,zone,id,rooms,bathrooms,m2,elevator,floor,balcony,terrace,heating,air_conditioning,parking,pool
0,A consultar,Piso,Piso con piscina en Nuevo Cáceres ,927 135 098,venta,0,3,2,90,Yes,Unknown,No,Yes,No,No,No,Yes
1,212.000 €,Piso,"Piso en Padre Leocadio, 1, Centro ",927 135 098,venta,1,3,2,95,Yes,4,No,No,Yes,No,No,No
2,99.900 €,Piso,Piso con 3 baños en Ciudad Monumental ,924 150 618,venta,2,5,3,193,No,Unknown,No,No,No,No,No,No
3,132.000 €,Piso,Piso con terraza en Centro ,924 150 618,venta,3,4,2,109,Yes,1,No,Yes,No,No,No,No
4,150.000 €,Piso,"Piso con terraza en Leon Leal, Centro ",927 135 098,venta,4,4,2,119,Yes,2,No,Yes,No,No,No,No
5,170.000 €,Piso,Piso con terraza en Centro ,927 135 098,venta,5,3,2,141,Yes,1,No,Yes,No,No,No,No
6,135.000 €,Piso,Piso con ascensor en Ruta de la Plata ,927 135 098,venta,6,4,2,119,Yes,6,No,No,Yes,No,No,No
7,179.000 €,Piso,"Piso en Antonio Hurtado, 12, Centro ",927 135 106,venta,7,3,2,89,Yes,7,No,No,No,No,Yes,No
8,155.000 €,Piso,"Piso con terraza en Viena, Ruta de la Plata ",927 135 098,venta,8,3,2,102,Yes,5,No,Yes,No,No,No,No
9,229.000 €,Piso,"Piso en Av. Clara Campoamor, 1, 1, Centro ",927 135 106,venta,9,3,2,112,Yes,6,No,No,No,No,Yes,No
10,129.000 €,Piso,"Piso en C. Tenerías, 35, 35, Ciudad Monumental ",927 135 106,venta,10,4,2,83,No,Unknown,Yes,No,No,No,No,No
11,189.000 €,Piso,Piso con terraza en Centro ,927 135 098,venta,11,4,2,110,Yes,2,No,Yes,No,No,No,No
12,108.000 €,Apartamento,"Apartamento con calefacción en San Jorge, Centro ",927 135 098,venta,12,1,1,32,No,1,No,No,Yes,No,No,No
13,115.000 €,Apartamento,Apartamento con terraza en Ruta de la Plata ,927 135 106,venta,13,1,1,95,Yes,1,No,Yes,No,No,No,No
14,135.000 €,Piso,Piso con ascensor en Ruta de la Plata ,927 135 106,venta,14,3,2,91,Yes,4,No,No,No,No,No,No
15,447.000 €,Casa o chalet,"Casa o chalet con terraza en Isla de la Toja, Ruta de la Plata ",927 920 486,venta,15,6,3,350,No,Unknown,No,Yes,Yes,Yes,No,No
16,70.000 €,Piso,Piso con 1 baño en Nuevo Cáceres ,924 150 618,venta,16,3,1,58,No,4,No,No,No,No,No,No
17,72.000 €,Casa o chalet,Casa o chalet con terraza en Ciudad Monumental ,924 150 618,venta,17,3,1,198,No,Unknown,No,Yes,No,Yes,No,No
18,163.000 €,Piso,Piso con 2 baños en Ciudad Monumental ,927 135 106,venta,18,2,2,140,No,Unknown,No,No,No,No,No,No
19,117.500 €,Casa o chalet,Casa o chalet con aire acondicionado en Nuevo Cáceres ,924 150 618,venta,19,3,2,110,No,Unknown,No,No,No,Yes,No,No
20,A consultar,Obra Nueva ,"Obra Nueva Piso en Calle Madre Isabel Larrañaga, 6, Centro ",927 132 758,venta,20,2,2,102,No,Unknown,No,No,No,No,No,No
21,235.000 €,Dúplex,Dúplex con ascensor en Centro ,927 132 761,venta,21,5,3,130,No,Unknown,No,No,No,No,No,No
22,109.000 €,Piso,Piso con balcón en Ciudad Monumental ,927 132 761,venta,22,3,2,81,No,Unknown,No,No,No,No,No,No
23,110.000 €,Apartamento,Apartamento con terraza en Centro ,927 136 129,venta,23,3,1,105,No,Unknown,No,No,No,No,No,No
24,260.000 €,Piso,Piso con ascensor en Centro ,927 132 761,venta,24,5,3,160,No,Unknown,No,No,No,No,No,No
25,100.000 €,Piso,Piso con terraza en Centro ,927 920 171,venta,25,5,2,130,No,Unknown,No,No,No,No,No,No
26,136.000 €,Casa adosada,Casa adosada en Mejostilla ,924 155 013,venta,26,4,Unknown,96,No,Unknown,No,No,No,No,No,No
27,250.000 €,Casa adosada,Casa adosada con terraza en Mejostilla ,927 926 041,venta,27,4,3,210,No,Unknown,No,No,No,No,No,No
28,112.000 €,Piso,"Piso con terraza en Gil Cordero, Centro ",927 920 179,venta,28,2,1,75,No,Unknown,No,No,No,No,No,No
29,80.000 €,Apartamento,Apartamento con terraza en Mejostilla ,927 920 171,venta,29,2,1,70,No,Unknown,No,No,No,No,No,No
30,A consultar,Piso,Piso con piscina en Nuevo Cáceres ,927 135 098,venta,30,3,2,90,Yes,Unknown,No,Yes,No,No,No,Yes
31,212.000 €,Piso,"Piso en Padre Leocadio, 1, Centro ",927 135 098,venta,31,3,2,95,Yes,4,No,No,Yes,No,No,No
32,99.900 €,Piso,Piso con 3 baños en Ciudad Monumental ,924 150 618,venta,32,5,3,193,No,Unknown,No,No,No,No,No,No
33,132.000 €,Piso,Piso con terraza en Centro ,924 150 618,venta,33,4,2,109,Yes,1,No,Yes,No,No,No,No
34,150.000 €,Piso,"Piso con terraza en Leon Leal, Centro ",927 135 098,venta,34,4,2,119,Yes,2,No,Yes,No,No,No,No
35,170.000 €,Piso,Piso con terraza en Centro ,927 135 098,venta,35,3,2,141,Yes,1,No,Yes,No,No,No,No
36,135.000 €,Piso,Piso con ascensor en Ruta de la Plata ,927 135 098,venta,36,4,2,119,Yes,6,No,No,Yes,No,No,No
37,179.000 €,Piso,"Piso en Antonio Hurtado, 12, Centro ",927 135 106,venta,37,3,2,89,Yes,7,No,No,No,No,Yes,No
38,155.000 €,Piso,"Piso con terraza en Viena, Ruta de la Plata ",927 135 098,venta,38,3,2,102,Yes,5,No,Yes,No,No,No,No
39,229.000 €,Piso,"Piso en Av. Clara Campoamor, 1, 1, Centro ",927 135 106,venta,39,3,2,112,Yes,6,No,No,No,No,Yes,No
40,129.000 €,Piso,"Piso en C. Tenerías, 35, 35, Ciudad Monumental ",927 135 106,venta,40,4,2,83,No,Unknown,Yes,No,No,No,No,No
41,189.000 €,Piso,Piso con terraza en Centro ,927 135 098,venta,41,4,2,110,Yes,2,No,Yes,No,No,No,No
42,108.000 €,Apartamento,"Apartamento con calefacción en San Jorge, Centro ",927 135 098,venta,42,1,1,32,No,1,No,No,Yes,No,No,No
43,115.000 €,Apartamento,Apartamento con terraza en Ruta de la Plata ,927 135 106,venta,43,1,1,95,Yes,1,No,Yes,No,No,No,No
44,135.000 €,Piso,Piso con ascensor en Ruta de la Plata ,927 135 106,venta,44,3,2,91,Yes,4,No,No,No,No,No,No
45,447.000 €,Casa o chalet,"Casa o chalet con terraza en Isla de la Toja, Ruta de la Plata ",927 920 486,venta,45,6,3,350,No,Unknown,No,Yes,Yes,Yes,No,No
46,70.000 €,Piso,Piso con 1 baño en Nuevo Cáceres ,924 150 618,venta,46,3,1,58,No,4,No,No,No,No,No,No
47,72.000 €,Casa o chalet,Casa o chalet con terraza en Ciudad Monumental ,924 150 618,venta,47,3,1,198,No,Unknown,No,Yes,No,Yes,No,No
48,163.000 €,Piso,Piso con 2 baños en Ciudad Monumental ,927 135 106,venta,48,2,2,140,No,Unknown,No,No,No,No,No,No
49,117.500 €,Casa o chalet,Casa o chalet con aire acondicionado en Nuevo Cáceres ,924 150 618,venta,49,3,2,110,No,Unknown,No,No,No,Yes,No,No
50,A consultar,Obra Nueva ,"Obra Nueva Piso en Calle Madre Isabel Larrañaga, 6, Centro ",927 132 758,venta,50,2,2,102,No,Unknown,No,No,No,No,No,No
51,235.000 €,Dúplex,Dúplex con ascensor en Centro ,927 132 761,venta,51,5,3,130,No,Unknown,No,No,No,No,No,No
52,109.000 €,Piso,Piso con balcón en Ciudad Monumental ,927 132 761,venta,52,3,2,81,No,Unknown,No,No,No,No,No,No
53,110.000 €,Apartamento,Apartamento con terraza en Centro ,927 136 129,venta,53,3,1,105,No,Unknown,No,No,No,No,No,No
54,260.000 €,Piso,Piso con ascensor en Centro ,927 132 761,venta,54,5,3,160,No,Unknown,No,No,No,No,No,No
55,100.000 €,Piso,Piso con terraza en Centro ,927 920 171,venta,55,5,2,130,No,Unknown,No,No,No,No,No,No
56,136.000 €,Casa adosada,Casa adosada en Mejostilla ,924 155 013,venta,56,4,Unknown,96,No,Unknown,No,No,No,No,No,No
57,250.000 €,Casa adosada,Casa adosada con terraza en Mejostilla ,927 926 041,venta,57,4,3,210,No,Unknown,No,No,No,No,No,No
58,112.000 €,Piso,"Piso con terraza en Gil Cordero, Centro ",927 920 179,venta,58,2,1,75,No,Unknown,No,No,No,No,No,No
59,80.000 €,Apartamento,Apartamento con terraza en Mejostilla ,927 920 171,venta,59,2,1,70,No,Unknown,No,No,No,No,No,No
60,A consultar,Piso,Piso con piscina en Nuevo Cáceres ,927 135 098,venta,60,3,2,90,Yes,Unknown,No,Yes,No,No,No,Yes
61,212.000 €,Piso,"Piso en Padre Leocadio, 1, Centro ",927 135 098,venta,61,3,2,95,Yes,4,No,No,Yes,No,No,No
62,99.900 €,Piso,Piso con 3 baños en Ciudad Monumental ,924 150 618,venta,62,5,3,193,No,Unknown,No,No,No,No,No,No
63,132.000 €,Piso,Piso con terraza en Centro ,924 150 618,venta,63,4,2,109,Yes,1,No,Yes,No,No,No,No
64,150.000 €,Piso,"Piso con terraza en Leon Leal, Centro ",927 135 098,venta,64,4,2,119,Yes,2,No,Yes,No,No,No,No
65,170.000 €,Piso,Piso con terraza en Centro ,927 135 098,venta,65,3,2,141,Yes,1,No,Yes,No,No,No,No
66,135.000 €,Piso,Piso con ascensor en Ruta de la Plata ,927 135 098,venta,66,4,2,119,Yes,6,No,No,Yes,No,No,No
67,179.000 €,Piso,"Piso en Antonio Hurtado, 12, Centro ",927 135 106,venta,67,3,2,89,Yes,7,No,No,No,No,Yes,No
68,155.000 €,Piso,"Piso con terraza en Viena, Ruta de la Plata ",927 135 098,venta,68,3,2,102,Yes,5,No,Yes,No,No,No,No
69,229.000 €,Piso,"Piso en Av. Clara Campoamor, 1, 1, Centro ",927 135 106,venta,69,3,2,112,Yes,6,No,No,No,No,Yes,No
70,129.000 €,Piso,"Piso en C. Tenerías, 35, 35, Ciudad Monumental ",927 135 106,venta,70,4,2,83,No,Unknown,Yes,No,No,No,No,No
71,189.000 €,Piso,Piso con terraza en Centro ,927 135 098,venta,71,4,2,110,Yes,2,No,Yes,No,No,No,No
72,108.000 €,Apartamento,"Apartamento con calefacción en San Jorge, Centro ",927 135 098,venta,72,1,1,32,No,1,No,No,Yes,No,No,No
73,115.000 €,Apartamento,Apartamento con terraza en Ruta de la Plata ,927 135 106,venta,73,1,1,95,Yes,1,No,Yes,No,No,No,No
74,135.000 €,Piso,Piso con ascensor en Ruta de la Plata ,927 135 106,venta,74,3,2,91,Yes,4,No,No,No,No,No,No
75,447.000 €,Casa o chalet,"Casa o chalet con terraza en Isla de la Toja, Ruta de la Plata ",927 920 486,venta,75,6,3,350,No,Unknown,No,Yes,Yes,Yes,No,No
76,70.000 €,Piso,Piso con 1 baño en Nuevo Cáceres ,924 150 618,venta,76,3,1,58,No,4,No,No,No,No,No,No
77,72.000 €,Casa o chalet,Casa o chalet con terraza en Ciudad Monumental ,924 150 618,venta,77,3,1,198,No,Unknown,No,Yes,No,Yes,No,No
78,163.000 €,Piso,Piso con 2 baños en Ciudad Monumental ,927 135 106,venta,78,2,2,140,No,Unknown,No,No,No,No,No,No
79,117.500 €,Casa o chalet,Casa o chalet con aire acondicionado en Nuevo Cáceres ,924 150 618,venta,79,3,2,110,No,Unknown,No,No,No,Yes,No,No
80,A consultar,Obra Nueva ,"Obra Nueva Piso en Calle Madre Isabel Larrañaga, 6, Centro ",927 132 758,venta,80,2,2,102,No,Unknown,No,No,No,No,No,No
81,235.000 €,Dúplex,Dúplex con ascensor en Centro ,927 132 761,venta,81,5,3,130,No,Unknown,No,No,No,No,No,No
82,109.000 €,Piso,Piso con balcón en Ciudad Monumental ,927 132 761,venta,82,3,2,81,No,Unknown,No,No,No,No,No,No
83,110.000 €,Apartamento,Apartamento con terraza en Centro ,927 136 129,venta,83,3,1,105,No,Unknown,No,No,No,No,No,No
84,260.000 €,Piso,Piso con ascensor en Centro ,927 132 761,venta,84,5,3,160,No,Unknown,No,No,No,No,No,No
85,100.000 €,Piso,Piso con terraza en Centro ,927 920 171,venta,85,5,2,130,No,Unknown,No,No,No,No,No,No
86,136.000 €,Casa adosada,Casa adosada en Mejostilla ,924 155 013,venta,86,4,Unknown,96,No,Unknown,No,No,No,No,No,No
87,250.000 €,Casa adosada,Casa adosada con terraza en Mejostilla ,927 926 041,venta,87,4,3,210,No,Unknown,No,No,No,No,No,No
88,112.000 €,Piso,"Piso con terraza en Gil Cordero, Centro ",927 920 179,venta,88,2,1,75,No,Unknown,No,No,No,No,No,No
89,80.000 €,Apartamento,Apartamento con terraza en Mejostilla ,927 920 171,venta,89,2,1,70,No,Unknown,No,No,No,No,No,No
90,A consultar,Piso,Piso con piscina en Nuevo Cáceres ,927 135 098,venta,90,3,2,90,Yes,Unknown,No,Yes,No,No,No,Yes
91,212.000 €,Piso,"Piso en Padre Leocadio, 1, Centro ",927 135 098,venta,91,3,2,95,Yes,4,No,No,Yes,No,No,No
92,99.900 €,Piso,Piso con 3 baños en Ciudad Monumental ,924 150 618,venta,92,5,3,193,No,Unknown,No,No,No,No,No,No
93,132.000 €,Piso,Piso con terraza en Centro ,924 150 618,venta,93,4,2,109,Yes,1,No,Yes,No,No,No,No
94,150.000 €,Piso,"Piso con terraza en Leon Leal, Centro ",927 135 098,venta,94,4,2,119,Yes,2,No,Yes,No,No,No,No
95,170.000 €,Piso,Piso con terraza en Centro ,927 135 098,venta,95,3,2,141,Yes,1,No,Yes,No,No,No,No
96,135.000 €,Piso,Piso con ascensor en Ruta de la Plata ,927 135 098,venta,96,4,2,119,Yes,6,No,No,Yes,No,No,No
97,179.000 €,Piso,"Piso en Antonio Hurtado, 12, Centro ",927 135 106,venta,97,3,2,89,Yes,7,No,No,No,No,Yes,No
98,155.000 €,Piso,"Piso con terraza en Viena, Ruta de la Plata ",927 135 098,venta,98,3,2,102,Yes,5,No,Yes,No,No,No,No
99,229.000 €,Piso,"Piso en Av. Clara Campoamor, 1, 1, Centro ",927 135 106,venta,99,3,2,112,Yes,6,No,No,No,No,Yes,No
100,129.000 €,Piso,"Piso en C. Tenerías, 35, 35, Ciudad Monumental ",927 135 106,venta,100,4,2,83,No,Unknown,Yes,No,No,No,No,No
101,189.000 €,Piso,Piso con terraza en Centro ,927 135 098,venta,101,4,2,110,Yes,2,No,Yes,No,No,No,No
102,108.000 €,Apartamento,"Apartamento con calefacción en San Jorge, Centro ",927 135 098,venta,102,1,1,32,No,1,No,No,Yes,No,No,No
103,115.000 €,Apartamento,Apartamento con terraza en Ruta de la Plata ,927 135 106,venta,103,1,1,95,Yes,1,No,Yes,No,No,No,No
104,135.000 €,Piso,Piso con ascensor en Ruta de la Plata ,927 135 106,venta,104,3,2,91,Yes,4,No,No,No,No,No,No
105,447.000 €,Casa o chalet,"Casa o chalet con terraza en Isla de la Toja, Ruta de la Plata ",927 920 486,venta,105,6,3,350,No,Unknown,No,Yes,Yes,Yes,No,No
106,70.000 €,Piso,Piso con 1 baño en Nuevo Cáceres ,924 150 618,venta,106,3,1,58,No,4,No,No,No,No,No,No
107,72.000 €,Casa o chalet,Casa o chalet con terraza en Ciudad Monumental ,924 150 618,venta,107,3,1,198,No,Unknown,No,Yes,No,Yes,No,No
108,163.000 €,Piso,Piso con 2 baños en Ciudad Monumental ,927 135 106,venta,108,2,2,140,No,Unknown,No,No,No,No,No,No
109,117.500 €,Casa o chalet,Casa o chalet con aire acondicionado en Nuevo Cáceres ,924 150 618,venta,109,3,2,110,No,Unknown,No,No,No,Yes,No,No
110,A consultar,Obra Nueva ,"Obra Nueva Piso en Calle Madre Isabel Larrañaga, 6, Centro ",927 132 758,venta,110,2,2,102,No,Unknown,No,No,No,No,No,No
111,235.000 €,Dúplex,Dúplex con ascensor en Centro ,927 132 761,venta,111,5,3,130,No,Unknown,No,No,No,No,No,No
112,109.000 €,Piso,Piso con balcón en Ciudad Monumental ,927 132 761,venta,112,3,2,81,No,Unknown,No,No,No,No,No,No
113,110.000 €,Apartamento,Apartamento con terraza en Centro ,927 136 129,venta,113,3,1,105,No,Unknown,No,No,No,No,No,No
114,260.000 €,Piso,Piso con ascensor en Centro ,927 132 761,venta,114,5,3,160,No,Unknown,No,No,No,No,No,No
115,100.000 €,Piso,Piso con terraza en Centro ,927 920 171,venta,115,5,2,130,No,Unknown,No,No,No,No,No,No
116,136.000 €,Casa adosada,Casa adosada en Mejostilla ,924 155 013,venta,116,4,Unknown,96,No,Unknown,No,No,No,No,No,No
117,250.000 €,Casa adosada,Casa adosada con terraza en Mejostilla ,927 926 041,venta,117,4,3,210,No,Unknown,No,No,No,No,No,No
118,112.000 €,Piso,"Piso con terraza en Gil Cordero, Centro ",927 920 179,venta,118,2,1,75,No,Unknown,No,No,No,No,No,No
119,80.000 €,Apartamento,Apartamento con terraza en Mejostilla ,927 920 171,venta,119,2,1,70,No,Unknown,No,No,No,No,No,No
120,A consultar,Piso,Piso con piscina en Nuevo Cáceres ,927 135 098,venta,120,3,2,90,Yes,Unknown,No,Yes,No,No,No,Yes
121,212.000 €,Piso,"Piso en Padre Leocadio, 1, Centro ",927 135 098,venta,121,3,2,95,Yes,4,No,No,Yes,No,No,No
122,99.900 €,Piso,Piso con 3 baños en Ciudad Monumental ,924 150 618,venta,122,5,3,193,No,Unknown,No,No,No,No,No,No
123,132.000 €,Piso,Piso con terraza en Centro ,924 150 618,venta,123,4,2,109,Yes,1,No,Yes,No,No,No,No
124,150.000 €,Piso,"Piso con terraza en Leon Leal, Centro ",927 135 098,venta,124,4,2,119,Yes,2,No,Yes,No,No,No,No
125,170.000 €,Piso,Piso con terraza en Centro ,927 135 098,venta,125,3,2,141,Yes,1,No,Yes,No,No,No,No
126,135.000 €,Piso,Piso con ascensor en Ruta de la Plata ,927 135 098,venta,126,4,2,119,Yes,6,No,No,Yes,No,No,No
127,179.000 €,Piso,"Piso en Antonio Hurtado, 12, Centro ",927 135 106,venta,127,3,2,89,Yes,7,No,No,No,No,Yes,No
128,155.000 €,Piso,"Piso con terraza en Viena, Ruta de la Plata ",927 135 098,venta,128,3,2,102,Yes,5,No,Yes,No,No,No,No
129,229.000 €,Piso,"Piso en Av. Clara Campoamor, 1, 1, Centro ",927 135 106,venta,129,3,2,112,Yes,6,No,No,No,No,Yes,No
130,129.000 €,Piso,"Piso en C. Tenerías, 35, 35, Ciudad Monumental ",927 135 106,venta,130,4,2,83,No,Unknown,Yes,No,No,No,No,No
131,189.000 €,Piso,Piso con terraza en Centro ,927 135 098,venta,131,4,2,110,Yes,2,No,Yes,No,No,No,No
132,108.000 €,Apartamento,"Apartamento con calefacción en San Jorge, Centro ",927 135 098,venta,132,1,1,32,No,1,No,No,Yes,No,No,No
133,115.000 €,Apartamento,Apartamento con terraza en Ruta de la Plata ,927 135 106,venta,133,1,1,95,Yes,1,No,Yes,No,No,No,No
134,135.000 €,Piso,Piso con ascensor en Ruta de la Plata ,927 135 106,venta,134,3,2,91,Yes,4,No,No,No,No,No,No
135,447.000 €,Casa o chalet,"Casa o chalet con terraza en Isla de la Toja, Ruta de la Plata ",927 920 486,venta,135,6,3,350,No,Unknown,No,Yes,Yes,Yes,No,No
136,70.000 €,Piso,Piso con 1 baño en Nuevo Cáceres ,924 150 618,venta,136,3,1,58,No,4,No,No,No,No,No,No
137,72.000 €,Casa o chalet,Casa o chalet con terraza en Ciudad Monumental ,924 150 618,venta,137,3,1,198,No,Unknown,No,Yes,No,Yes,No,No
138,163.000 €,Piso,Piso con 2 baños en Ciudad Monumental ,927 135 106,venta,138,2,2,140,No,Unknown,No,No,No,No,No,No
139,117.500 €,Casa o chalet,Casa o chalet con aire acondicionado en Nuevo Cáceres ,924 150 618,venta,139,3,2,110,No,Unknown,No,No,No,Yes,No,No
140,A consultar,Obra Nueva ,"Obra Nueva Piso en Calle Madre Isabel Larrañaga, 6, Centro ",927 132 758,venta,140,2,2,102,No,Unknown,No,No,No,No,No,No
141,235.000 €,Dúplex,Dúplex con ascensor en Centro ,927 132 761,venta,141,5,3,130,No,Unknown,No,No,No,No,No,No
142,109.000 €,Piso,Piso con balcón en Ciudad Monumental ,927 132 761,venta,142,3,2,81,No,Unknown,No,No,No,No,No,No
143,110.000 €,Apartamento,Apartamento con terraza en Centro ,927 136 129,venta,143,3,1,105,No,Unknown,No,No,No,No,No,No
144,260.000 €,Piso,Piso con ascensor en Centro ,927 132 761,venta,144,5,3,160,No,Unknown,No,No,No,No,No,No
145,100.000 €,Piso,Piso con terraza en Centro ,927 920 171,venta,145,5,2,130,No,Unknown,No,No,No,No,No,No
146,136.000 €,Casa adosada,Casa adosada en Mejostilla ,924 155 013,venta,146,4,Unknown,96,No,Unknown,No,No,No,No,No,No
147,250.000 €,Casa adosada,Casa adosada con terraza en Mejostilla ,927 926 041,venta,147,4,3,210,No,Unknown,No,No,No,No,No,No
148,112.000 €,Piso,"Piso con terraza en Gil Cordero, Centro ",927 920 179,venta,148,2,1,75,No,Unknown,No,No,No,No,No,No
149,80.000 €,Apartamento,Apartamento con terraza en Mejostilla ,927 920 171,venta,149,2,1,70,No,Unknown,No,No,No,No,No,No
