,price,type,title,mobile,zone,id,rooms,bathrooms,m2,elevator,floor,balcony,terrace,heating,air_conditioning,parking,pool
150,A consultar,Piso,Piso con piscina en Nuevo Cáceres ,927 135 098,venta,150,3,2,90,Yes,Unknown,No,Yes,No,No,No,Yes
151,212.000 €,Piso,"Piso en Padre Leocadio, 1, Centro ",927 135 098,venta,151,3,2,95,Yes,4,No,No,Yes,No,No,No
152,99.900 €,Piso,Piso con 3 baños en Ciudad Monumental ,924 150 618,venta,152,5,3,193,No,Unknown,No,No,No,No,No,No
153,132.000 €,Piso,Piso con terraza en Centro ,924 150 618,venta,153,4,2,109,Yes,1,No,Yes,No,No,No,No
154,150.000 €,Piso,"Piso con terraza en Leon Leal, Centro ",927 135 098,venta,154,4,2,119,Yes,2,No,Yes,No,No,No,No
155,170.000 €,Piso,Piso con terraza en Centro ,927 135 098,venta,155,3,2,141,Yes,1,No,Yes,No,No,No,No
156,135.000 €,Piso,Piso con ascensor en Ruta de la Plata ,927 135 098,venta,156,4,2,119,Yes,6,No,No,Yes,No,No,No
157,179.000 €,Piso,"Piso en Antonio Hurtado, 12, Centro ",927 135 106,venta,157,3,2,89,Yes,7,No,No,No,No,Yes,No
158,155.000 €,Piso,"Piso con terraza en Viena, Ruta de la Plata ",927 135 098,venta,158,3,2,102,Yes,5,No,Yes,No,No,No,No
159,229.000 €,Piso,"Piso en Av. Clara Campoamor, 1, 1, Centro ",927 135 106,venta,159,3,2,112,Yes,6,No,No,No,No,Yes,No
160,129.000 €,Piso,"Piso en C. Tenerías, 35, 35, Ciudad Monumental ",927 135 106,venta,160,4,2,83,No,Unknown,Yes,No,No,No,No,No
161,189.000 €,Piso,Piso con terraza en Centro ,927 135 098,venta,161,4,2,110,Yes,2,No,Yes,No,No,No,No
162,108.000 €,Apartamento,"Apartamento con calefacción en San Jorge, Centro ",927 135 098,venta,162,1,1,32,No,1,No,No,Yes,No,No,No
163,115.000 €,Apartamento,Apartamento con terraza en Ruta de la Plata ,927 135 106,venta,163,1,1,95,Yes,1,No,Yes,No,No,No,No
164,135.000 €,Piso,Piso con ascensor en Ruta de la Plata ,927 135 106,venta,164,3,2,91,Yes,4,No,No,No,No,No,No
165,447.000 €,Casa o chalet,"Casa o chalet con terraza en Isla de la Toja, Ruta de la Plata ",927 920 486,venta,165,6,3,350,No,Unknown,No,Yes,Yes,Yes,No,No
166,70.000 €,Piso,Piso con 1 baño en Nuevo Cáceres ,924 150 618,venta,166,3,1,58,No,4,No,No,No,No,No,No
167,72.000 €,Casa o chalet,Casa o chalet con terraza en Ciudad Monumental ,924 150 618,venta,167,3,1,198,No,Unknown,No,Yes,No,Yes,No,No
168,163.000 €,Piso,Piso con 2 baños en Ciudad Monumental ,927 135 106,venta,168,2,2,140,No,Unknown,No,No,No,No,No,No
169,117.500 €,Casa o chalet,Casa o chalet con aire acondicionado en Nuevo Cáceres ,924 150 618,venta,169,3,2,110,No,Unknown,No,No,No,Yes,No,No
170,A consultar,Obra Nueva ,"Obra Nueva Piso en Calle Madre Isabel Larrañaga, 6, Centro ",927 132 758,venta,170,2,2,102,No,Unknown,No,No,No,No,No,No
171,235.000 €,Dúplex,Dúplex con ascensor en Centro ,927 132 761,venta,171,5,3,130,No,Unknown,No,No,No,No,No,No
172,109.000 €,Piso,Piso con balcón en Ciudad Monumental ,927 132 761,venta,172,3,2,81,No,Unknown,No,No,No,No,No,No
173,110.000 €,Apartamento,Apartamento con terraza en Centro ,927 136 129,venta,173,3,1,105,No,Unknown,No,No,No,No,No,No
174,260.000 €,Piso,Piso con ascensor en Centro ,927 132 761,venta,174,5,3,160,No,Unknown,No,No,No,No,No,No
175,100.000 €,Piso,Piso con terraza en Centro ,927 920 171,venta,175,5,2,130,No,Unknown,No,No,No,No,No,No
176,136.000 €,Casa adosada,Casa adosada en Mejostilla ,924 155 013,venta,176,4,Unknown,96,No,Unknown,No,No,No,No,No,No
177,250.000 €,Casa adosada,Casa adosada con terraza en Mejostilla ,927 926 041,venta,177,4,3,210,No,Unknown,No,No,No,No,No,No
178,112.000 €,Piso,"Piso con terraza en Gil Cordero, Centro ",927 920 179,venta,178,2,1,75,No,Unknown,No,No,No,No,No,No
179,80.000 €,Apartamento,Apartamento con terraza en Mejostilla ,927 920 171,venta,179,2,1,70,No,Unknown,No,No,No,No,No,No
180,A consultar,Piso,Piso con piscina en Nuevo Cáceres ,927 135 098,venta,180,3,2,90,Yes,Unknown,No,Yes,No,No,No,Yes
181,212.000 €,Piso,"Piso en Padre Leocadio, 1, Centro ",927 135 098,venta,181,3,2,95,Yes,4,No,No,Yes,No,No,No
182,99.900 €,Piso,Piso con 3 baños en Ciudad Monumental ,924 150 618,venta,182,5,3,193,No,Unknown,No,No,No,No,No,No
183,132.000 €,Piso,Piso con terraza en Centro ,924 150 618,venta,183,4,2,109,Yes,1,No,Yes,No,No,No,No
184,150.000 €,Piso,"Piso con terraza en Leon Leal, Centro ",927 135 098,venta,184,4,2,119,Yes,2,No,Yes,No,No,No,No
185,170.000 €,Piso,Piso con terraza en Centro ,927 135 098,venta,185,3,2,141,Yes,1,No,Yes,No,No,No,No
186,135.000 €,Piso,Piso con ascensor en Ruta de la Plata ,927 135 098,venta,186,4,2,119,Yes,6,No,No,Yes,No,No,No
187,179.000 €,Piso,"Piso en Antonio Hurtado, 12, Centro ",927 135 106,venta,187,3,2,89,Yes,7,No,No,No,No,Yes,No
188,155.000 €,Piso,"Piso con terraza en Viena, Ruta de la Plata ",927 135 098,venta,188,3,2,102,Yes,5,No,Yes,No,No,No,No
189,229.000 €,Piso,"Piso en Av. Clara Campoamor, 1, 1, Centro ",927 135 106,venta,189,3,2,112,Yes,6,No,No,No,No,Yes,No
190,129.000 €,Piso,"Piso en C. Tenerías, 35, 35, Ciudad Monumental ",927 135 106,venta,190,4,2,83,No,Unknown,Yes,No,No,No,No,No
191,189.000 €,Piso,Piso con terraza en Centro ,927 135 098,venta,191,4,2,110,Yes,2,No,Yes,No,No,No,No
192,108.000 €,Apartamento,"Apartamento con calefacción en San Jorge, Centro ",927 135 098,venta,192,1,1,32,No,1,No,No,Yes,No,No,No
193,115.000 €,Apartamento,Apartamento con terraza en Ruta de la Plata ,927 135 106,venta,193,1,1,95,Yes,1,No,Yes,No,No,No,No
194,135.000 €,Piso,Piso con ascensor en Ruta de la Plata ,927 135 106,venta,194,3,2,91,Yes,4,No,No,No,No,No,No
195,447.000 €,Casa o chalet,"Casa o chalet con terraza en Isla de la Toja, Ruta de la Plata ",927 920 486,venta,195,6,3,350,No,Unknown,No,Yes,Yes,Yes,No,No
196,70.000 €,Piso,Piso con 1 baño en Nuevo Cáceres ,924 150 618,venta,196,3,1,58,No,4,No,No,No,No,No,No
197,72.000 €,Casa o chalet,Casa o chalet con terraza en Ciudad Monumental ,924 150 618,venta,197,3,1,198,No,Unknown,No,Yes,No,Yes,No,No
198,163.000 €,Piso,Piso con 2 baños en Ciudad Monumental ,927 135 106,venta,198,2,2,140,No,Unknown,No,No,No,No,No,No
199,117.500 €,Casa o chalet,Casa o chalet con aire acondicionado en Nuevo Cáceres ,924 150 618,venta,199,3,2,110,No,Unknown,No,No,No,Yes,No,No
200,A consultar,Obra Nueva ,"Obra Nueva Piso en Calle Madre Isabel Larrañaga, 6, Centro ",927 132 758,venta,200,2,2,102,No,Unknown,No,No,No,No,No,No
201,235.000 €,Dúplex,Dúplex con ascensor en Centro ,927 132 761,venta,201,5,3,130,No,Unknown,No,No,No,No,No,No
202,109.000 €,Piso,Piso con balcón en Ciudad Monumental ,927 132 761,venta,202,3,2,81,No,Unknown,No,No,No,No,No,No
203,110.000 €,Apartamento,Apartamento con terraza en Centro ,927 136 129,venta,203,3,1,105,No,Unknown,No,No,No,No,No,No
204,260.000 €,Piso,Piso con ascensor en Centro ,927 132 761,venta,204,5,3,160,No,Unknown,No,No,No,No,No,No
205,100.000 €,Piso,Piso con terraza en Centro ,927 920 171,venta,205,5,2,130,No,Unknown,No,No,No,No,No,No
206,136.000 €,Casa adosada,Casa adosada en Mejostilla ,924 155 013,venta,206,4,Unknown,96,No,Unknown,No,No,No,No,No,No
207,250.000 €,Casa adosada,Casa adosada con terraza en Mejostilla ,927 926 041,venta,207,4,3,210,No,Unknown,No,No,No,No,No,No
208,112.000 €,Piso,"Piso con terraza en Gil Cordero, Centro ",927 920 179,venta,208,2,1,75,No,Unknown,No,No,No,No,No,No
209,80.000 €,Apartamento,Apartamento con terraza en Mejostilla ,927 920 171,venta,209,2,1,70,No,Unknown,No,No,No,No,No,No
210,A consultar,Piso,Piso con piscina en Nuevo Cáceres ,927 135 098,venta,210,3,2,90,Yes,Unknown,No,Yes,No,No,No,Yes
211,212.000 €,Piso,"Piso en Padre Leocadio, 1, Centro ",927 135 098,venta,211,3,2,95,Yes,4,No,No,Yes,No,No,No
212,99.900 €,Piso,Piso con 3 baños en Ciudad Monumental ,924 150 618,venta,212,5,3,193,No,Unknown,No,No,No,No,No,No
213,132.000 €,Piso,Piso con terraza en Centro ,924 150 618,venta,213,4,2,109,Yes,1,No,Yes,No,No,No,No
214,150.000 €,Piso,"Piso con terraza en Leon Leal, Centro ",927 135 098,venta,214,4,2,119,Yes,2,No,Yes,No,No,No,No
215,170.000 €,Piso,Piso con terraza en Centro ,927 135 098,venta,215,3,2,141,Yes,1,No,Yes,No,No,No,No
216,135.000 €,Piso,Piso con ascensor en Ruta de la Plata ,927 135 098,venta,216,4,2,119,Yes,6,No,No,Yes,No,No,No
217,179.000 €,Piso,"Piso en Antonio Hurtado, 12, Centro ",927 135 106,venta,217,3,2,89,Yes,7,No,No,No,No,Yes,No
218,155.000 €,Piso,"Piso con terraza en Viena, Ruta de la Plata ",927 135 098,venta,218,3,2,102,Yes,5,No,Yes,No,No,No,No
219,229.000 €,Piso,"Piso en Av. Clara Campoamor, 1, 1, Centro ",927 135 106,venta,219,3,2,112,Yes,6,No,No,No,No,Yes,No
220,129.000 €,Piso,"Piso en C. Tenerías, 35, 35, Ciudad Monumental ",927 135 106,venta,220,4,2,83,No,Unknown,Yes,No,No,No,No,No
221,189.000 €,Piso,Piso con terraza en Centro ,927 135 098,venta,221,4,2,110,Yes,2,No,Yes,No,No,No,No
222,108.000 €,Apartamento,"Apartamento con calefacción en San Jorge, Centro ",927 135 098,venta,222,1,1,32,No,1,No,No,Yes,No,No,No
223,115.000 €,Apartamento,Apartamento con terraza en Ruta de la Plata ,927 135 106,venta,223,1,1,95,Yes,1,No,Yes,No,No,No,No
224,135.000 €,Piso,Piso con ascensor en Ruta de la Plata ,927 135 106,venta,224,3,2,91,Yes,4,No,No,No,No,No,No
225,447.000 €,Casa o chalet,"Casa o chalet con terraza en Isla de la Toja, Ruta de la Plata ",927 920 486,venta,225,6,3,350,No,Unknown,No,Yes,Yes,Yes,No,No
226,70.000 €,Piso,Piso con 1 baño en Nuevo Cáceres ,924 150 618,venta,226,3,1,58,No,4,No,No,No,No,No,No
227,72.000 €,Casa o chalet,Casa o chalet con terraza en Ciudad Monumental ,924 150 618,venta,227,3,1,198,No,Unknown,No,Yes,No,Yes,No,No
228,163.000 €,Piso,Piso con 2 baños en Ciudad Monumental ,927 135 106,venta,228,2,2,140,No,Unknown,No,No,No,No,No,No
229,117.500 €,Casa o chalet,Casa o chalet con aire acondicionado en Nuevo Cáceres ,924 150 618,venta,229,3,2,110,No,Unknown,No,No,No,Yes,No,No
230,A consultar,Obra Nueva ,"Obra Nueva Piso en Calle Madre Isabel Larrañaga, 6, Centro ",927 132 758,venta,230,2,2,102,No,Unknown,No,No,No,No,No,No
231,235.000 €,Dúplex,Dúplex con ascensor en Centro ,927 132 761,venta,231,5,3,130,No,Unknown,No,No,No,No,No,No
232,109.000 €,Piso,Piso con balcón en Ciudad Monumental ,927 132 761,venta,232,3,2,81,No,Unknown,No,No,No,No,No,No
233,110.000 €,Apartamento,Apartamento con terraza en Centro ,927 136 129,venta,233,3,1,105,No,Unknown,No,No,No,No,No,No
234,260.000 €,Piso,Piso con ascensor en Centro ,927 132 761,venta,234,5,3,160,No,Unknown,No,No,No,No,No,No
235,100.000 €,Piso,Piso con terraza en Centro ,927 920 171,venta,235,5,2,130,No,Unknown,No,No,No,No,No,No
236,136.000 €,Casa adosada,Casa adosada en Mejostilla ,924 155 013,venta,236,4,Unknown,96,No,Unknown,No,No,No,No,No,No
237,250.000 €,Casa adosada,Casa adosada con terraza en Mejostilla ,927 926 041,venta,237,4,3,210,No,Unknown,No,No,No,No,No,No
238,112.000 €,Piso,"Piso con terraza en Gil Cordero, Centro ",927 920 179,venta,238,2,1,75,No,Unknown,No,No,No,No,No,No
239,80.000 €,Apartamento,Apartamento con terraza en Mejostilla ,927 920 171,venta,239,2,1,70,No,Unknown,No,No,No,No,No,No
240,A consultar,Piso,Piso con piscina en Nuevo Cáceres ,927 135 098,venta,240,3,2,90,Yes,Unknown,No,Yes,No,No,No,Yes
241,212.000 €,Piso,"Piso en Padre Leocadio, 1, Centro ",927 135 098,venta,241,3,2,95,Yes,4,No,No,Yes,No,No,No
242,99.900 €,Piso,Piso con 3 baños en Ciudad Monumental ,924 150 618,venta,242,5,3,193,No,Unknown,No,No,No,No,No,No
243,132.000 €,Piso,Piso con terraza en Centro ,924 150 618,venta,243,4,2,109,Yes,1,No,Yes,No,No,No,No
244,150.000 €,Piso,"Piso con terraza en Leon Leal, Centro ",927 135 098,venta,244,4,2,119,Yes,2,No,Yes,No,No,No,No
245,170.000 €,Piso,Piso con terraza en Centro ,927 135 098,venta,245,3,2,141,Yes,1,No,Yes,No,No,No,No
246,135.000 €,Piso,Piso con ascensor en Ruta de la Plata ,927 135 098,venta,246,4,2,119,Yes,6,No,No,Yes,No,No,No
247,179.000 €,Piso,"Piso en Antonio Hurtado, 12, Centro ",927 135 106,venta,247,3,2,89,Yes,7,No,No,No,No,Yes,No
248,155.000 €,Piso,"Piso con terraza en Viena, Ruta de la Plata ",927 135 098,venta,248,3,2,102,Yes,5,No,Yes,No,No,No,No
249,229.000 €,Piso,"Piso en Av. Clara Campoamor, 1, 1, Centro ",927 135 106,venta,249,3,2,112,Yes,6,No,No,No,No,Yes,No
250,129.000 €,Piso,"Piso en C. Tenerías, 35, 35, Ciudad Monumental ",927 135 106,venta,250,4,2,83,No,Unknown,Yes,No,No,No,No,No
251,189.000 €,Piso,Piso con terraza en Centro ,927 135 098,venta,251,4,2,110,Yes,2,No,Yes,No,No,No,No
252,108.000 €,Apartamento,"Apartamento con calefacción en San Jorge, Centro ",927 135 098,venta,252,1,1,32,No,1,No,No,Yes,No,No,No
253,115.000 €,Apartamento,Apartamento con terraza en Ruta de la Plata ,927 135 106,venta,253,1,1,95,Yes,1,No,Yes,No,No,No,No
254,135.000 €,Piso,Piso con ascensor en Ruta de la Plata ,927 135 106,venta,254,3,2,91,Yes,4,No,No,No,No,No,No
255,447.000 €,Casa o chalet,"Casa o chalet con terraza en Isla de la Toja, Ruta de la Plata ",927 920 486,venta,255,6,3,350,No,Unknown,No,Yes,Yes,Yes,No,No
256,70.000 €,Piso,Piso con 1 baño en Nuevo Cáceres ,924 150 618,venta,256,3,1,58,No,4,No,No,No,No,No,No
257,72.000 €,Casa o chalet,Casa o chalet con terraza en Ciudad Monumental ,924 150 618,venta,257,3,1,198,No,Unknown,No,Yes,No,Yes,No,No
258,163.000 €,Piso,Piso con 2 baños en Ciudad Monumental ,927 135 106,venta,258,2,2,140,No,Unknown,No,No,No,No,No,No
259,117.500 €,Casa o chalet,Casa o chalet con aire acondicionado en Nuevo Cáceres ,924 150 618,venta,259,3,2,110,No,Unknown,No,No,No,Yes,No,No
260,A consultar,Obra Nueva ,"Obra Nueva Piso en Calle Madre Isabel Larrañaga, 6, Centro ",927 132 758,venta,260,2,2,102,No,Unknown,No,No,No,No,No,No
261,235.000 €,Dúplex,Dúplex con ascensor en Centro ,927 132 761,venta,261,5,3,130,No,Unknown,No,No,No,No,No,No
262,109.000 €,Piso,Piso con balcón en Ciudad Monumental ,927 132 761,venta,262,3,2,81,No,Unknown,No,No,No,No,No,No
263,110.000 €,Apartamento,Apartamento con terraza en Centro ,927 136 129,venta,263,3,1,105,No,Unknown,No,No,No,No,No,No
264,260.000 €,Piso,Piso con ascensor en Centro ,927 132 761,venta,264,5,3,160,No,Unknown,No,No,No,No,No,No
265,100.000 €,Piso,Piso con terraza en Centro ,927 920 171,venta,265,5,2,130,No,Unknown,No,No,No,No,No,No
266,136.000 €,Casa adosada,Casa adosada en Mejostilla ,924 155 013,venta,266,4,Unknown,96,No,Unknown,No,No,No,No,No,No
267,250.000 €,Casa adosada,Casa adosada con terraza en Mejostilla ,927 926 041,venta,267,4,3,210,No,Unknown,No,No,No,No,No,No
268,112.000 €,Piso,"Piso con terraza en Gil Cordero, Centro ",927 920 179,venta,268,2,1,75,No,Unknown,No,No,No,No,No,No
269,80.000 €,Apartamento,Apartamento con terraza en Mejostilla ,927 920 171,venta,269,2,1,70,No,Unknown,No,No,No,No,No,No
270,A consultar,Piso,Piso con piscina en Nuevo Cáceres ,927 135 098,venta,270,3,2,90,Yes,Unknown,No,Yes,No,No,No,Yes
271,212.000 €,Piso,"Piso en Padre Leocadio, 1, Centro ",927 135 098,venta,271,3,2,95,Yes,4,No,No,Yes,No,No,No
272,99.900 €,Piso,Piso con 3 baños en Ciudad Monumental ,924 150 618,venta,272,5,3,193,No,Unknown,No,No,No,No,No,No
273,132.000 €,Piso,Piso con terraza en Centro ,924 150 618,venta,273,4,2,109,Yes,1,No,Yes,No,No,No,No
274,150.000 €,Piso,"Piso con terraza en Leon Leal, Centro ",927 135 098,venta,274,4,2,119,Yes,2,No,Yes,No,No,No,No
275,170.000 €,Piso,Piso con terraza en Centro ,927 135 098,venta,275,3,2,141,Yes,1,No,Yes,No,No,No,No
276,135.000 €,Piso,Piso con ascensor en Ruta de la Plata ,927 135 098,venta,276,4,2,119,Yes,6,No,No,Yes,No,No,No
277,179.000 €,Piso,"Piso en Antonio Hurtado, 12, Centro ",927 135 106,venta,277,3,2,89,Yes,7,No,No,No,No,Yes,No
278,155.000 €,Piso,"Piso con terraza en Viena, Ruta de la Plata ",927 135 098,venta,278,3,2,102,Yes,5,No,Yes,No,No,No,No
279,229.000 €,Piso,"Piso en Av. Clara Campoamor, 1, 1, Centro ",927 135 106,venta,279,3,2,112,Yes,6,No,No,No,No,Yes,No
280,129.000 €,Piso,"Piso en C. Tenerías, 35, 35, Ciudad Monumental ",927 135 106,venta,280,4,2,83,No,Unknown,Yes,No,No,No,No,No
281,189.000 €,Piso,Piso con terraza en Centro ,927 135 098,venta,281,4,2,110,Yes,2,No,Yes,No,No,No,No
282,108.000 €,Apartamento,"Apartamento con calefacción en San Jorge, Centro ",927 135 098,venta,282,1,1,32,No,1,No,No,Yes,No,No,No
283,115.000 €,Apartamento,Apartamento con terraza en Ruta de la Plata ,927 135 106,venta,283,1,1,95,Yes,1,No,Yes,No,No,No,No
284,135.000 €,Piso,Piso con ascensor en Ruta de la Plata ,927 135 106,venta,284,3,2,91,Yes,4,No,No,No,No,No,No
285,447.000 €,Casa o chalet,"Casa o chalet con terraza en Isla de la Toja, Ruta de la Plata ",927 920 486,venta,285,6,3,350,No,Unknown,No,Yes,Yes,Yes,No,No
286,70.000 €,Piso,Piso con 1 baño en Nuevo Cáceres ,924 150 618,venta,286,3,1,58,No,4,No,No,No,No,No,No
287,72.000 €,Casa o chalet,Casa o chalet con terraza en Ciudad Monumental ,924 150 618,venta,287,3,1,198,No,Unknown,No,Yes,No,Yes,No,No
288,163.000 €,Piso,Piso con 2 baños en Ciudad Monumental ,927 135 106,venta,288,2,2,140,No,Unknown,No,No,No,No,No,No
289,117.500 €,Casa o chalet,Casa o chalet con aire acondicionado en Nuevo Cáceres ,924 150 618,venta,289,3,2,110,No,Unknown,No,No,No,Yes,No,No
290,A consultar,Obra Nueva ,"Obra Nueva Piso en Calle Madre Isabel Larrañaga, 6, Centro ",927 132 758,venta,290,2,2,102,No,Unknown,No,No,No,No,No,No
291,235.000 €,Dúplex,Dúplex con ascensor en Centro ,927 132 761,venta,291,5,3,130,No,Unknown,No,No,No,No,No,No
292,109.000 €,Piso,Piso con balcón en Ciudad Monumental ,927 132 761,venta,292,3,2,81,No,Unknown,No,No,No,No,No,No
293,110.000 €,Apartamento,Apartamento con terraza en Centro ,927 136 129,venta,293,3,1,105,No,Unknown,No,No,No,No,No,No
294,260.000 €,Piso,Piso con ascensor en Centro ,927 132 761,venta,294,5,3,160,No,Unknown,No,No,No,No,No,No
295,100.000 €,Piso,Piso con terraza en Centro ,927 920 171,venta,295,5,2,130,No,Unknown,No,No,No,No,No,No
296,136.000 €,Casa adosada,Casa adosada en Mejostilla ,924 155 013,venta,296,4,Unknown,96,No,Unknown,No,No,No,No,No,No
297,250.000 €,Casa adosada,Casa adosada con terraza en Mejostilla ,927 926 041,venta,297,4,3,210,No,Unknown,No,No,No,No,No,No
298,112.000 €,Piso,"Piso con terraza en Gil Cordero, Centro ",927 920 179,venta,298,2,1,75,No,Unknown,No,No,No,No,No,No
299,80.000 €,Apartamento,Apartamento con terraza en Mejostilla ,927 920 171,venta,299,2,1,70,No,Unknown,No,No,No,No,No,No
