,price,type,title,mobile,zone,id,rooms,bathrooms,m2,elevator,floor,balcony,terrace,heating,air_conditioning,parking,pool
300,A consultar,Piso,Piso con piscina en Nuevo Cáceres ,927 135 098,venta,300,3,2,90,Yes,Unknown,No,Yes,No,No,No,Yes
301,212.000 €,Piso,"Piso en Padre Leocadio, 1, Centro ",927 135 098,venta,301,3,2,95,Yes,4,No,No,Yes,No,No,No
302,99.900 €,Piso,Piso con 3 baños en Ciudad Monumental ,924 150 618,venta,302,5,3,193,No,Unknown,No,No,No,No,No,No
303,132.000 €,Piso,Piso con terraza en Centro ,924 150 618,venta,303,4,2,109,Yes,1,No,Yes,No,No,No,No
304,150.000 €,Piso,"Piso con terraza en Leon Leal, Centro ",927 135 098,venta,304,4,2,119,Yes,2,No,Yes,No,No,No,No
305,170.000 €,Piso,Piso con terraza en Centro ,927 135 098,venta,305,3,2,141,Yes,1,No,Yes,No,No,No,No
306,135.000 €,Piso,Piso con ascensor en Ruta de la Plata ,927 135 098,venta,306,4,2,119,Yes,6,No,No,Yes,No,No,No
307,179.000 €,Piso,"Piso en Antonio Hurtado, 12, Centro ",927 135 106,venta,307,3,2,89,Yes,7,No,No,No,No,Yes,No
308,155.000 €,Piso,"Piso con terraza en Viena, Ruta de la Plata ",927 135 098,venta,308,3,2,102,Yes,5,No,Yes,No,No,No,No
309,229.000 €,Piso,"Piso en Av. Clara Campoamor, 1, 1, Centro ",927 135 106,venta,309,3,2,112,Yes,6,No,No,No,No,Yes,No
310,129.000 €,Piso,"Piso en C. Tenerías, 35, 35, Ciudad Monumental ",927 135 106,venta,310,4,2,83,No,Unknown,Yes,No,No,No,No,No
311,189.000 €,Piso,Piso con terraza en Centro ,927 135 098,venta,311,4,2,110,Yes,2,No,Yes,No,No,No,No
312,108.000 €,Apartamento,"Apartamento con calefacción en San Jorge, Centro ",927 135 098,venta,312,1,1,32,No,1,No,No,Yes,No,No,No
313,115.000 €,Apartamento,Apartamento con terraza en Ruta de la Plata ,927 135 106,venta,313,1,1,95,Yes,1,No,Yes,No,No,No,No
314,135.000 €,Piso,Piso con ascensor en Ruta de la Plata ,927 135 106,venta,314,3,2,91,Yes,4,No,No,No,No,No,No
315,447.000 €,Casa o chalet,"Casa o chalet con terraza en Isla de la Toja, Ruta de la Plata ",927 920 486,venta,315,6,3,350,No,Unknown,No,Yes,Yes,Yes,No,No
316,70.000 €,Piso,Piso con 1 baño en Nuevo Cáceres ,924 150 618,venta,316,3,1,58,No,4,No,No,No,No,No,No
317,72.000 €,Casa o chalet,Casa o chalet con terraza en Ciudad Monumental ,924 150 618,venta,317,3,1,198,No,Unknown,No,Yes,No,Yes,No,No
318,163.000 €,Piso,Piso con 2 baños en Ciudad Monumental ,927 135 106,venta,318,2,2,140,No,Unknown,No,No,No,No,No,No
319,117.500 €,Casa o chalet,Casa o chalet con aire acondicionado en Nuevo Cáceres ,924 150 618,venta,319,3,2,110,No,Unknown,No,No,No,Yes,No,No
320,A consultar,Obra Nueva ,"Obra Nueva Piso en Calle Madre Isabel Larrañaga, 6, Centro ",927 132 758,venta,320,2,2,102,No,Unknown,No,No,No,No,No,No
321,235.000 €,Dúplex,Dúplex con ascensor en Centro ,927 132 761,venta,321,5,3,130,No,Unknown,No,No,No,No,No,No
322,109.000 €,Piso,Piso con balcón en Ciudad Monumental ,927 132 761,venta,322,3,2,81,No,Unknown,No,No,No,No,No,No
323,110.000 €,Apartamento,Apartamento con terraza en Centro ,927 136 129,venta,323,3,1,105,No,Unknown,No,No,No,No,No,No
324,260.000 €,Piso,Piso con ascensor en Centro ,927 132 761,venta,324,5,3,160,No,Unknown,No,No,No,No,No,No
325,100.000 €,Piso,Piso con terraza en Centro ,927 920 171,venta,325,5,2,130,No,Unknown,No,No,No,No,No,No
326,136.000 €,Casa adosada,Casa adosada en Mejostilla ,924 155 013,venta,326,4,Unknown,96,No,Unknown,No,No,No,No,No,No
327,250.000 €,Casa adosada,Casa adosada con terraza en Mejostilla ,927 926 041,venta,327,4,3,210,No,Unknown,No,No,No,No,No,No
328,112.000 €,Piso,"Piso con terraza en Gil Cordero, Centro ",927 920 179,venta,328,2,1,75,No,Unknown,No,No,No,No,No,No
329,80.000 €,Apartamento,Apartamento con terraza en Mejostilla ,927 920 171,venta,329,2,1,70,No,Unknown,No,No,No,No,No,No
330,A consultar,Piso,Piso con piscina en Nuevo Cáceres ,927 135 098,venta,330,3,2,90,Yes,Unknown,No,Yes,No,No,No,Yes
331,212.000 €,Piso,"Piso en Padre Leocadio, 1, Centro ",927 135 098,venta,331,3,2,95,Yes,4,No,No,Yes,No,No,No
332,99.900 €,Piso,Piso con 3 baños en Ciudad Monumental ,924 150 618,venta,332,5,3,193,No,Unknown,No,No,No,No,No,No
333,132.000 €,Piso,Piso con terraza en Centro ,924 150 618,venta,333,4,2,109,Yes,1,No,Yes,No,No,No,No
334,150.000 €,Piso,"Piso con terraza en Leon Leal, Centro ",927 135 098,venta,334,4,2,119,Yes,2,No,Yes,No,No,No,No
335,170.000 €,Piso,Piso con terraza en Centro ,927 135 098,venta,335,3,2,141,Yes,1,No,Yes,No,No,No,No
336,135.000 €,Piso,Piso con ascensor en Ruta de la Plata ,927 135 098,venta,336,4,2,119,Yes,6,No,No,Yes,No,No,No
337,179.000 €,Piso,"Piso en Antonio Hurtado, 12, Centro ",927 135 106,venta,337,3,2,89,Yes,7,No,No,No,No,Yes,No
338,155.000 €,Piso,"Piso con terraza en Viena, Ruta de la Plata ",927 135 098,venta,338,3,2,102,Yes,5,No,Yes,No,No,No,No
339,229.000 €,Piso,"Piso en Av. Clara Campoamor, 1, 1, Centro ",927 135 106,venta,339,3,2,112,Yes,6,No,No,No,No,Yes,No
340,129.000 €,Piso,"Piso en C. Tenerías, 35, 35, Ciudad Monumental ",927 135 106,venta,340,4,2,83,No,Unknown,Yes,No,No,No,No,No
341,189.000 €,Piso,Piso con terraza en Centro ,927 135 098,venta,341,4,2,110,Yes,2,No,Yes,No,No,No,No
342,108.000 €,Apartamento,"Apartamento con calefacción en San Jorge, Centro ",927 135 098,venta,342,1,1,32,No,1,No,No,Yes,No,No,No
343,115.000 €,Apartamento,Apartamento con terraza en Ruta de la Plata ,927 135 106,venta,343,1,1,95,Yes,1,No,Yes,No,No,No,No
344,135.000 €,Piso,Piso con ascensor en Ruta de la Plata ,927 135 106,venta,344,3,2,91,Yes,4,No,No,No,No,No,No
345,447.000 €,Casa o chalet,"Casa o chalet con terraza en Isla de la Toja, Ruta de la Plata ",927 920 486,venta,345,6,3,350,No,Unknown,No,Yes,Yes,Yes,No,No
346,70.000 €,Piso,Piso con 1 baño en Nuevo Cáceres ,924 150 618,venta,346,3,1,58,No,4,No,No,No,No,No,No
347,72.000 €,Casa o chalet,Casa o chalet con terraza en Ciudad Monumental ,924 150 618,venta,347,3,1,198,No,Unknown,No,Yes,No,Yes,No,No
348,163.000 €,Piso,Piso con 2 baños en Ciudad Monumental ,927 135 106,venta,348,2,2,140,No,Unknown,No,No,No,No,No,No
349,117.500 €,Casa o chalet,Casa o chalet con aire acondicionado en Nuevo Cáceres ,924 150 618,venta,349,3,2,110,No,Unknown,No,No,No,Yes,No,No
350,A consultar,Obra Nueva ,"Obra Nueva Piso en Calle Madre Isabel Larrañaga, 6, Centro ",927 132 758,venta,350,2,2,102,No,Unknown,No,No,No,No,No,No
351,235.000 €,Dúplex,Dúplex con ascensor en Centro ,927 132 761,venta,351,5,3,130,No,Unknown,No,No,No,No,No,No
352,109.000 €,Piso,Piso con balcón en Ciudad Monumental ,927 132 761,venta,352,3,2,81,No,Unknown,No,No,No,No,No,No
353,110.000 €,Apartamento,Apartamento con terraza en Centro ,927 136 129,venta,353,3,1,105,No,Unknown,No,No,No,No,No,No
354,260.000 €,Piso,Piso con ascensor en Centro ,927 132 761,venta,354,5,3,160,No,Unknown,No,No,No,No,No,No
355,100.000 €,Piso,Piso con terraza en Centro ,927 920 171,venta,355,5,2,130,No,Unknown,No,No,No,No,No,No
356,136.000 €,Casa adosada,Casa adosada en Mejostilla ,924 155 013,venta,356,4,Unknown,96,No,Unknown,No,No,No,No,No,No
357,250.000 €,Casa adosada,Casa adosada con terraza en Mejostilla ,927 926 041,venta,357,4,3,210,No,Unknown,No,No,No,No,No,No
358,112.000 €,Piso,"Piso con terraza en Gil Cordero, Centro ",927 920 179,venta,358,2,1,75,No,Unknown,No,No,No,No,No,No
359,80.000 €,Apartamento,Apartamento con terraza en Mejostilla ,927 920 171,venta,359,2,1,70,No,Unknown,No,No,No,No,No,No
360,A consultar,Piso,Piso con piscina en Nuevo Cáceres ,927 135 098,venta,360,3,2,90,Yes,Unknown,No,Yes,No,No,No,Yes
361,212.000 €,Piso,"Piso en Padre Leocadio, 1, Centro ",927 135 098,venta,361,3,2,95,Yes,4,No,No,Yes,No,No,No
362,99.900 €,Piso,Piso con 3 baños en Ciudad Monumental ,924 150 618,venta,362,5,3,193,No,Unknown,No,No,No,No,No,No
363,132.000 €,Piso,Piso con terraza en Centro ,924 150 618,venta,363,4,2,109,Yes,1,No,Yes,No,No,No,No
364,150.000 €,Piso,"Piso con terraza en Leon Leal, Centro ",927 135 098,venta,364,4,2,119,Yes,2,No,Yes,No,No,No,No
365,170.000 €,Piso,Piso con terraza en Centro ,927 135 098,venta,365,3,2,141,Yes,1,No,Yes,No,No,No,No
366,135.000 €,Piso,Piso con ascensor en Ruta de la Plata ,927 135 098,venta,366,4,2,119,Yes,6,No,No,Yes,No,No,No
367,179.000 €,Piso,"Piso en Antonio Hurtado, 12, Centro ",927 135 106,venta,367,3,2,89,Yes,7,No,No,No,No,Yes,No
368,155.000 €,Piso,"Piso con terraza en Viena, Ruta de la Plata ",927 135 098,venta,368,3,2,102,Yes,5,No,Yes,No,No,No,No
369,229.000 €,Piso,"Piso en Av. Clara Campoamor, 1, 1, Centro ",927 135 106,venta,369,3,2,112,Yes,6,No,No,No,No,Yes,No
370,129.000 €,Piso,"Piso en C. Tenerías, 35, 35, Ciudad Monumental ",927 135 106,venta,370,4,2,83,No,Unknown,Yes,No,No,No,No,No
371,189.000 €,Piso,Piso con terraza en Centro ,927 135 098,venta,371,4,2,110,Yes,2,No,Yes,No,No,No,No
372,108.000 €,Apartamento,"Apartamento con calefacción en San Jorge, Centro ",927 135 098,venta,372,1,1,32,No,1,No,No,Yes,No,No,No
373,115.000 €,Apartamento,Apartamento con terraza en Ruta de la Plata ,927 135 106,venta,373,1,1,95,Yes,1,No,Yes,No,No,No,No
374,135.000 €,Piso,Piso con ascensor en Ruta de la Plata ,927 135 106,venta,374,3,2,91,Yes,4,No,No,No,No,No,No
375,447.000 €,Casa o chalet,"Casa o chalet con terraza en Isla de la Toja, Ruta de la Plata ",927 920 486,venta,375,6,3,350,No,Unknown,No,Yes,Yes,Yes,No,No
376,70.000 €,Piso,Piso con 1 baño en Nuevo Cáceres ,924 150 618,venta,376,3,1,58,No,4,No,No,No,No,No,No
377,72.000 €,Casa o chalet,Casa o chalet con terraza en Ciudad Monumental ,924 150 618,venta,377,3,1,198,No,Unknown,No,Yes,No,Yes,No,No
378,163.000 €,Piso,Piso con 2 baños en Ciudad Monumental ,927 135 106,venta,378,2,2,140,No,Unknown,No,No,No,No,No,No
379,117.500 €,Casa o chalet,Casa o chalet con aire acondicionado en Nuevo Cáceres ,924 150 618,venta,379,3,2,110,No,Unknown,No,No,No,Yes,No,No
380,A consultar,Obra Nueva ,"Obra Nueva Piso en Calle Madre Isabel Larrañaga, 6, Centro ",927 132 758,venta,380,2,2,102,No,Unknown,No,No,No,No,No,No
381,235.000 €,Dúplex,Dúplex con ascensor en Centro ,927 132 761,venta,381,5,3,130,No,Unknown,No,No,No,No,No,No
382,109.000 €,Piso,Piso con balcón en Ciudad Monumental ,927 132 761,venta,382,3,2,81,No,Unknown,No,No,No,No,No,No
383,110.000 €,Apartamento,Apartamento con terraza en Centro ,927 136 129,venta,383,3,1,105,No,Unknown,No,No,No,No,No,No
384,260.000 €,Piso,Piso con ascensor en Centro ,927 132 761,venta,384,5,3,160,No,Unknown,No,No,No,No,No,No
385,100.000 €,Piso,Piso con terraza en Centro ,927 920 171,venta,385,5,2,130,No,Unknown,No,No,No,No,No,No
386,136.000 €,Casa adosada,Casa adosada en Mejostilla ,924 155 013,venta,386,4,Unknown,96,No,Unknown,No,No,No,No,No,No
387,250.000 €,Casa adosada,Casa adosada con terraza en Mejostilla ,927 926 041,venta,387,4,3,210,No,Unknown,No,No,No,No,No,No
388,112.000 €,Piso,"Piso con terraza en Gil Cordero, Centro ",927 920 179,venta,388,2,1,75,No,Unknown,No,No,No,No,No,No
389,80.000 €,Apartamento,Apartamento con terraza en Mejostilla ,927 920 171,venta,389,2,1,70,No,Unknown,No,No,No,No,No,No
390,A consultar,Piso,Piso con piscina en Nuevo Cáceres ,927 135 098,venta,390,3,2,90,Yes,Unknown,No,Yes,No,No,No,Yes
391,212.000 €,Piso,"Piso en Padre Leocadio, 1, Centro ",927 135 098,venta,391,3,2,95,Yes,4,No,No,Yes,No,No,No
392,99.900 €,Piso,Piso con 3 baños en Ciudad Monumental ,924 150 618,venta,392,5,3,193,No,Unknown,No,No,No,No,No,No
393,132.000 €,Piso,Piso con terraza en Centro ,924 150 618,venta,393,4,2,109,Yes,1,No,Yes,No,No,No,No
394,150.000 €,Piso,"Piso con terraza en Leon Leal, Centro ",927 135 098,venta,394,4,2,119,Yes,2,No,Yes,No,No,No,No
395,170.000 €,Piso,Piso con terraza en Centro ,927 135 098,venta,395,3,2,141,Yes,1,No,Yes,No,No,No,No
396,135.000 €,Piso,Piso con ascensor en Ruta de la Plata ,927 135 098,venta,396,4,2,119,Yes,6,No,No,Yes,No,No,No
397,179.000 €,Piso,"Piso en Antonio Hurtado, 12, Centro ",927 135 106,venta,397,3,2,89,Yes,7,No,No,No,No,Yes,No
398,155.000 €,Piso,"Piso con terraza en Viena, Ruta de la Plata ",927 135 098,venta,398,3,2,102,Yes,5,No,Yes,No,No,No,No
399,229.000 €,Piso,"Piso en Av. Clara Campoamor, 1, 1, Centro ",927 135 106,venta,399,3,2,112,Yes,6,No,No,No,No,Yes,No
400,129.000 €,Piso,"Piso en C. Tenerías, 35, 35, Ciudad Monumental ",927 135 106,venta,400,4,2,83,No,Unknown,Yes,No,No,No,No,No
401,189.000 €,Piso,Piso con terraza en Centro ,927 135 098,venta,401,4,2,110,Yes,2,No,Yes,No,No,No,No
402,108.000 €,Apartamento,"Apartamento con calefacción en San Jorge, Centro ",927 135 098,venta,402,1,1,32,No,1,No,No,Yes,No,No,No
403,115.000 €,Apartamento,Apartamento con terraza en Ruta de la Plata ,927 135 106,venta,403,1,1,95,Yes,1,No,Yes,No,No,No,No
404,135.000 €,Piso,Piso con ascensor en Ruta de la Plata ,927 135 106,venta,404,3,2,91,Yes,4,No,No,No,No,No,No
405,447.000 €,Casa o chalet,"Casa o chalet con terraza en Isla de la Toja, Ruta de la Plata ",927 920 486,venta,405,6,3,350,No,Unknown,No,Yes,Yes,Yes,No,No
406,70.000 €,Piso,Piso con 1 baño en Nuevo Cáceres ,924 150 618,venta,406,3,1,58,No,4,No,No,No,No,No,No
407,72.000 €,Casa o chalet,Casa o chalet con terraza en Ciudad Monumental ,924 150 618,venta,407,3,1,198,No,Unknown,No,Yes,No,Yes,No,No
408,163.000 €,Piso,Piso con 2 baños en Ciudad Monumental ,927 135 106,venta,408,2,2,140,No,Unknown,No,No,No,No,No,No
409,117.500 €,Casa o chalet,Casa o chalet con aire acondicionado en Nuevo Cáceres ,924 150 618,venta,409,3,2,110,No,Unknown,No,No,No,Yes,No,No
410,A consultar,Obra Nueva ,"Obra Nueva Piso en Calle Madre Isabel Larrañaga, 6, Centro ",927 132 758,venta,410,2,2,102,No,Unknown,No,No,No,No,No,No
411,235.000 €,Dúplex,Dúplex con ascensor en Centro ,927 132 761,venta,411,5,3,130,No,Unknown,No,No,No,No,No,No
412,109.000 €,Piso,Piso con balcón en Ciudad Monumental ,927 132 761,venta,412,3,2,81,No,Unknown,No,No,No,No,No,No
413,110.000 €,Apartamento,Apartamento con terraza en Centro ,927 136 129,venta,413,3,1,105,No,Unknown,No,No,No,No,No,No
414,260.000 €,Piso,Piso con ascensor en Centro ,927 132 761,venta,414,5,3,160,No,Unknown,No,No,No,No,No,No
415,100.000 €,Piso,Piso con terraza en Centro ,927 920 171,venta,415,5,2,130,No,Unknown,No,No,No,No,No,No
416,136.000 €,Casa adosada,Casa adosada en Mejostilla ,924 155 013,venta,416,4,Unknown,96,No,Unknown,No,No,No,No,No,No
417,250.000 €,Casa adosada,Casa adosada con terraza en Mejostilla ,927 926 041,venta,417,4,3,210,No,Unknown,No,No,No,No,No,No
418,112.000 €,Piso,"Piso con terraza en Gil Cordero, Centro ",927 920 179,venta,418,2,1,75,No,Unknown,No,No,No,No,No,No
419,80.000 €,Apartamento,Apartamento con terraza en Mejostilla ,927 920 171,venta,419,2,1,70,No,Unknown,No,No,No,No,No,No
420,A consultar,Piso,Piso con piscina en Nuevo Cáceres ,927 135 098,venta,420,3,2,90,Yes,Unknown,No,Yes,No,No,No,Yes
421,212.000 €,Piso,"Piso en Padre Leocadio, 1, Centro ",927 135 098,venta,421,3,2,95,Yes,4,No,No,Yes,No,No,No
422,99.900 €,Piso,Piso con 3 baños en Ciudad Monumental ,924 150 618,venta,422,5,3,193,No,Unknown,No,No,No,No,No,No
423,132.000 €,Piso,Piso con terraza en Centro ,924 150 618,venta,423,4,2,109,Yes,1,No,Yes,No,No,No,No
424,150.000 €,Piso,"Piso con terraza en Leon Leal, Centro ",927 135 098,venta,424,4,2,119,Yes,2,No,Yes,No,No,No,No
425,170.000 €,Piso,Piso con terraza en Centro ,927 135 098,venta,425,3,2,141,Yes,1,No,Yes,No,No,No,No
426,135.000 €,Piso,Piso con ascensor en Ruta de la Plata ,927 135 098,venta,426,4,2,119,Yes,6,No,No,Yes,No,No,No
427,179.000 €,Piso,"Piso en Antonio Hurtado, 12, Centro ",927 135 106,venta,427,3,2,89,Yes,7,No,No,No,No,Yes,No
428,155.000 €,Piso,"Piso con terraza en Viena, Ruta de la Plata ",927 135 098,venta,428,3,2,102,Yes,5,No,Yes,No,No,No,No
429,229.000 €,Piso,"Piso en Av. Clara Campoamor, 1, 1, Centro ",927 135 106,venta,429,3,2,112,Yes,6,No,No,No,No,Yes,No
430,129.000 €,Piso,"Piso en C. Tenerías, 35, 35, Ciudad Monumental ",927 135 106,venta,430,4,2,83,No,Unknown,Yes,No,No,No,No,No
431,189.000 €,Piso,Piso con terraza en Centro ,927 135 098,venta,431,4,2,110,Yes,2,No,Yes,No,No,No,No
432,108.000 €,Apartamento,"Apartamento con calefacción en San Jorge, Centro ",927 135 098,venta,432,1,1,32,No,1,No,No,Yes,No,No,No
433,115.000 €,Apartamento,Apartamento con terraza en Ruta de la Plata ,927 135 106,venta,433,1,1,95,Yes,1,No,Yes,No,No,No,No
434,135.000 €,Piso,Piso con ascensor en Ruta de la Plata ,927 135 106,venta,434,3,2,91,Yes,4,No,No,No,No,No,No
435,447.000 €,Casa o chalet,"Casa o chalet con terraza en Isla de la Toja, Ruta de la Plata ",927 920 486,venta,435,6,3,350,No,Unknown,No,Yes,Yes,Yes,No,No
436,70.000 €,Piso,Piso con 1 baño en Nuevo Cáceres ,924 150 618,venta,436,3,1,58,No,4,No,No,No,No,No,No
437,72.000 €,Casa o chalet,Casa o chalet con terraza en Ciudad Monumental ,924 150 618,venta,437,3,1,198,No,Unknown,No,Yes,No,Yes,No,No
438,163.000 €,Piso,Piso con 2 baños en Ciudad Monumental ,927 135 106,venta,438,2,2,140,No,Unknown,No,No,No,No,No,No
439,117.500 €,Casa o chalet,Casa o chalet con aire acondicionado en Nuevo Cáceres ,924 150 618,venta,439,3,2,110,No,Unknown,No,No,No,Yes,No,No
440,A consultar,Obra Nueva ,"Obra Nueva Piso en Calle Madre Isabel Larrañaga, 6, Centro ",927 132 758,venta,440,2,2,102,No,Unknown,No,No,No,No,No,No
441,235.000 €,Dúplex,Dúplex con ascensor en Centro ,927 132 761,venta,441,5,3,130,No,Unknown,No,No,No,No,No,No
442,109.000 €,Piso,Piso con balcón en Ciudad Monumental ,927 132 761,venta,442,3,2,81,No,Unknown,No,No,No,No,No,No
443,110.000 €,Apartamento,Apartamento con terraza en Centro ,927 136 129,venta,443,3,1,105,No,Unknown,No,No,No,No,No,No
444,260.000 €,Piso,Piso con ascensor en Centro ,927 132 761,venta,444,5,3,160,No,Unknown,No,No,No,No,No,No
445,100.000 €,Piso,Piso con terraza en Centro ,927 920 171,venta,445,5,2,130,No,Unknown,No,No,No,No,No,No
446,136.000 €,Casa adosada,Casa adosada en Mejostilla ,924 155 013,venta,446,4,Unknown,96,No,Unknown,No,No,No,No,No,No
447,250.000 €,Casa adosada,Casa adosada con terraza en Mejostilla ,927 926 041,venta,447,4,3,210,No,Unknown,No,No,No,No,No,No
448,112.000 €,Piso,"Piso con terraza en Gil Cordero, Centro ",927 920 179,venta,448,2,1,75,No,Unknown,No,No,No,No,No,No
449,80.000 €,Apartamento,Apartamento con terraza en Mejostilla ,927 920 171,venta,449,2,1,70,No,Unknown,No,No,No,No,No,No
