,price,type,title,mobile,zone,id,rooms,bathrooms,m2,elevator,floor,balcony,terrace,heating,air_conditioning,parking,pool
450,A consultar,Piso,Piso con piscina en Nuevo Cáceres ,927 135 098,venta,450,3,2,90,Yes,Unknown,No,Yes,No,No,No,Yes
451,212.000 €,Piso,"Piso en Padre Leocadio, 1, Centro ",927 135 098,venta,451,3,2,95,Yes,4,No,No,Yes,No,No,No
452,99.900 €,Piso,Piso con 3 baños en Ciudad Monumental ,924 150 618,venta,452,5,3,193,No,Unknown,No,No,No,No,No,No
453,132.000 €,Piso,Piso con terraza en Centro ,924 150 618,venta,453,4,2,109,Yes,1,No,Yes,No,No,No,No
454,150.000 €,Piso,"Piso con terraza en Leon Leal, Centro ",927 135 098,venta,454,4,2,119,Yes,2,No,Yes,No,No,No,No
455,170.000 €,Piso,Piso con terraza en Centro ,927 135 098,venta,455,3,2,141,Yes,1,No,Yes,No,No,No,No
456,135.000 €,Piso,Piso con ascensor en Ruta de la Plata ,927 135 098,venta,456,4,2,119,Yes,6,No,No,Yes,No,No,No
457,179.000 €,Piso,"Piso en Antonio Hurtado, 12, Centro ",927 135 106,venta,457,3,2,89,Yes,7,No,No,No,No,Yes,No
458,155.000 €,Piso,"Piso con terraza en Viena, Ruta de la Plata ",927 135 098,venta,458,3,2,102,Yes,5,No,Yes,No,No,No,No
459,229.000 €,Piso,"Piso en Av. Clara Campoamor, 1, 1, Centro ",927 135 106,venta,459,3,2,112,Yes,6,No,No,No,No,Yes,No
460,129.000 €,Piso,"Piso en C. Tenerías, 35, 35, Ciudad Monumental ",927 135 106,venta,460,4,2,83,No,Unknown,Yes,No,No,No,No,No
461,189.000 €,Piso,Piso con terraza en Centro ,927 135 098,venta,461,4,2,110,Yes,2,No,Yes,No,No,No,No
462,108.000 €,Apartamento,"Apartamento con calefacción en San Jorge, Centro ",927 135 098,venta,462,1,1,32,No,1,No,No,Yes,No,No,No
463,115.000 €,Apartamento,Apartamento con terraza en Ruta de la Plata ,927 135 106,venta,463,1,1,95,Yes,1,No,Yes,No,No,No,No
464,135.000 €,Piso,Piso con ascensor en Ruta de la Plata ,927 135 106,venta,464,3,2,91,Yes,4,No,No,No,No,No,No
465,447.000 €,Casa o chalet,"Casa o chalet con terraza en Isla de la Toja, Ruta de la Plata ",927 920 486,venta,465,6,3,350,No,Unknown,No,Yes,Yes,Yes,No,No
466,70.000 €,Piso,Piso con 1 baño en Nuevo Cáceres ,924 150 618,venta,466,3,1,58,No,4,No,No,No,No,No,No
467,72.000 €,Casa o chalet,Casa o chalet con terraza en Ciudad Monumental ,924 150 618,venta,467,3,1,198,No,Unknown,No,Yes,No,Yes,No,No
468,163.000 €,Piso,Piso con 2 baños en Ciudad Monumental ,927 135 106,venta,468,2,2,140,No,Unknown,No,No,No,No,No,No
469,117.500 €,Casa o chalet,Casa o chalet con aire acondicionado en Nuevo Cáceres ,924 150 618,venta,469,3,2,110,No,Unknown,No,No,No,Yes,No,No
470,A consultar,Obra Nueva ,"Obra Nueva Piso en Calle Madre Isabel Larrañaga, 6, Centro ",927 132 758,venta,470,2,2,102,No,Unknown,No,No,No,No,No,No
471,235.000 €,Dúplex,Dúplex con ascensor en Centro ,927 132 761,venta,471,5,3,130,No,Unknown,No,No,No,No,No,No
472,109.000 €,Piso,Piso con balcón en Ciudad Monumental ,927 132 761,venta,472,3,2,81,No,Unknown,No,No,No,No,No,No
473,110.000 €,Apartamento,Apartamento con terraza en Centro ,927 136 129,venta,473,3,1,105,No,Unknown,No,No,No,No,No,No
474,260.000 €,Piso,Piso con ascensor en Centro ,927 132 761,venta,474,5,3,160,No,Unknown,No,No,No,No,No,No
475,100.000 €,Piso,Piso con terraza en Centro ,927 920 171,venta,475,5,2,130,No,Unknown,No,No,No,No,No,No
476,136.000 €,Casa adosada,Casa adosada en Mejostilla ,924 155 013,venta,476,4,Unknown,96,No,Unknown,No,No,No,No,No,No
477,250.000 €,Casa adosada,Casa adosada con terraza en Mejostilla ,927 926 041,venta,477,4,3,210,No,Unknown,No,No,No,No,No,No
478,112.000 €,Piso,"Piso con terraza en Gil Cordero, Centro ",927 920 179,venta,478,2,1,75,No,Unknown,No,No,No,No,No,No
479,80.000 €,Apartamento,Apartamento con terraza en Mejostilla ,927 920 171,venta,479,2,1,70,No,Unknown,No,No,No,No,No,No
480,A consultar,Piso,Piso con piscina en Nuevo Cáceres ,927 135 098,venta,480,3,2,90,Yes,Unknown,No,Yes,No,No,No,Yes
481,212.000 €,Piso,"Piso en Padre Leocadio, 1, Centro ",927 135 098,venta,481,3,2,95,Yes,4,No,No,Yes,No,No,No
482,99.900 €,Piso,Piso con 3 baños en Ciudad Monumental ,924 150 618,venta,482,5,3,193,No,Unknown,No,No,No,No,No,No
483,132.000 €,Piso,Piso con terraza en Centro ,924 150 618,venta,483,4,2,109,Yes,1,No,Yes,No,No,No,No
484,150.000 €,Piso,"Piso con terraza en Leon Leal, Centro ",927 135 098,venta,484,4,2,119,Yes,2,No,Yes,No,No,No,No
485,170.000 €,Piso,Piso con terraza en Centro ,927 135 098,venta,485,3,2,141,Yes,1,No,Yes,No,No,No,No
486,135.000 €,Piso,Piso con ascensor en Ruta de la Plata ,927 135 098,venta,486,4,2,119,Yes,6,No,No,Yes,No,No,No
487,179.000 €,Piso,"Piso en Antonio Hurtado, 12, Centro ",927 135 106,venta,487,3,2,89,Yes,7,No,No,No,No,Yes,No
488,155.000 €,Piso,"Piso con terraza en Viena, Ruta de la Plata ",927 135 098,venta,488,3,2,102,Yes,5,No,Yes,No,No,No,No
489,229.000 €,Piso,"Piso en Av. Clara Campoamor, 1, 1, Centro ",927 135 106,venta,489,3,2,112,Yes,6,No,No,No,No,Yes,No
490,129.000 €,Piso,"Piso en C. Tenerías, 35, 35, Ciudad Monumental ",927 135 106,venta,490,4,2,83,No,Unknown,Yes,No,No,No,No,No
491,189.000 €,Piso,Piso con terraza en Centro ,927 135 098,venta,491,4,2,110,Yes,2,No,Yes,No,No,No,No
492,108.000 €,Apartamento,"Apartamento con calefacción en San Jorge, Centro ",927 135 098,venta,492,1,1,32,No,1,No,No,Yes,No,No,No
493,115.000 €,Apartamento,Apartamento con terraza en Ruta de la Plata ,927 135 106,venta,493,1,1,95,Yes,1,No,Yes,No,No,No,No
494,135.000 €,Piso,Piso con ascensor en Ruta de la Plata ,927 135 106,venta,494,3,2,91,Yes,4,No,No,No,No,No,No
495,447.000 €,Casa o chalet,"Casa o chalet con terraza en Isla de la Toja, Ruta de la Plata ",927 920 486,venta,495,6,3,350,No,Unknown,No,Yes,Yes,Yes,No,No
496,70.000 €,Piso,Piso con 1 baño en Nuevo Cáceres ,924 150 618,venta,496,3,1,58,No,4,No,No,No,No,No,No
497,72.000 €,Casa o chalet,Casa o chalet con terraza en Ciudad Monumental ,924 150 618,venta,497,3,1,198,No,Unknown,No,Yes,No,Yes,No,No
498,163.000 €,Piso,Piso con 2 baños en Ciudad Monumental ,927 135 106,venta,498,2,2,140,No,Unknown,No,No,No,No,No,No
499,117.500 €,Casa o chalet,Casa o chalet con aire acondicionado en Nuevo Cáceres ,924 150 618,venta,499,3,2,110,No,Unknown,No,No,No,Yes,No,No
500,A consultar,Obra Nueva ,"Obra Nueva Piso en Calle Madre Isabel Larrañaga, 6, Centro ",927 132 758,venta,500,2,2,102,No,Unknown,No,No,No,No,No,No
501,235.000 €,Dúplex,Dúplex con ascensor en Centro ,927 132 761,venta,501,5,3,130,No,Unknown,No,No,No,No,No,No
502,109.000 €,Piso,Piso con balcón en Ciudad Monumental ,927 132 761,venta,502,3,2,81,No,Unknown,No,No,No,No,No,No
503,110.000 €,Apartamento,Apartamento con terraza en Centro ,927 136 129,venta,503,3,1,105,No,Unknown,No,No,No,No,No,No
504,260.000 €,Piso,Piso con ascensor en Centro ,927 132 761,venta,504,5,3,160,No,Unknown,No,No,No,No,No,No
505,100.000 €,Piso,Piso con terraza en Centro ,927 920 171,venta,505,5,2,130,No,Unknown,No,No,No,No,No,No
506,136.000 €,Casa adosada,Casa adosada en Mejostilla ,924 155 013,venta,506,4,Unknown,96,No,Unknown,No,No,No,No,No,No
507,250.000 €,Casa adosada,Casa adosada con terraza en Mejostilla ,927 926 041,venta,507,4,3,210,No,Unknown,No,No,No,No,No,No
508,112.000 €,Piso,"Piso con terraza en Gil Cordero, Centro ",927 920 179,venta,508,2,1,75,No,Unknown,No,No,No,No,No,No
509,80.000 €,Apartamento,Apartamento con terraza en Mejostilla ,927 920 171,venta,509,2,1,70,No,Unknown,No,No,No,No,No,No
510,A consultar,Piso,Piso con piscina en Nuevo Cáceres ,927 135 098,venta,510,3,2,90,Yes,Unknown,No,Yes,No,No,No,Yes
511,212.000 €,Piso,"Piso en Padre Leocadio, 1, Centro ",927 135 098,venta,511,3,2,95,Yes,4,No,No,Yes,No,No,No
512,99.900 €,Piso,Piso con 3 baños en Ciudad Monumental ,924 150 618,venta,512,5,3,193,No,Unknown,No,No,No,No,No,No
513,132.000 €,Piso,Piso con terraza en Centro ,924 150 618,venta,513,4,2,109,Yes,1,No,Yes,No,No,No,No
514,150.000 €,Piso,"Piso con terraza en Leon Leal, Centro ",927 135 098,venta,514,4,2,119,Yes,2,No,Yes,No,No,No,No
515,170.000 €,Piso,Piso con terraza en Centro ,927 135 098,venta,515,3,2,141,Yes,1,No,Yes,No,No,No,No
516,135.000 €,Piso,Piso con ascensor en Ruta de la Plata ,927 135 098,venta,516,4,2,119,Yes,6,No,No,Yes,No,No,No
517,179.000 €,Piso,"Piso en Antonio Hurtado, 12, Centro ",927 135 106,venta,517,3,2,89,Yes,7,No,No,No,No,Yes,No
518,155.000 €,Piso,"Piso con terraza en Viena, Ruta de la Plata ",927 135 098,venta,518,3,2,102,Yes,5,No,Yes,No,No,No,No
519,229.000 €,Piso,"Piso en Av. Clara Campoamor, 1, 1, Centro ",927 135 106,venta,519,3,2,112,Yes,6,No,No,No,No,Yes,No
520,129.000 €,Piso,"Piso en C. Tenerías, 35, 35, Ciudad Monumental ",927 135 106,venta,520,4,2,83,No,Unknown,Yes,No,No,No,No,No
521,189.000 €,Piso,Piso con terraza en Centro ,927 135 098,venta,521,4,2,110,Yes,2,No,Yes,No,No,No,No
522,108.000 €,Apartamento,"Apartamento con calefacción en San Jorge, Centro ",927 135 098,venta,522,1,1,32,No,1,No,No,Yes,No,No,No
523,115.000 €,Apartamento,Apartamento con terraza en Ruta de la Plata ,927 135 106,venta,523,1,1,95,Yes,1,No,Yes,No,No,No,No
524,135.000 €,Piso,Piso con ascensor en Ruta de la Plata ,927 135 106,venta,524,3,2,91,Yes,4,No,No,No,No,No,No
525,447.000 €,Casa o chalet,"Casa o chalet con terraza en Isla de la Toja, Ruta de la Plata ",927 920 486,venta,525,6,3,350,No,Unknown,No,Yes,Yes,Yes,No,No
526,70.000 €,Piso,Piso con 1 baño en Nuevo Cáceres ,924 150 618,venta,526,3,1,58,No,4,No,No,No,No,No,No
527,72.000 €,Casa o chalet,Casa o chalet con terraza en Ciudad Monumental ,924 150 618,venta,527,3,1,198,No,Unknown,No,Yes,No,Yes,No,No
528,163.000 €,Piso,Piso con 2 baños en Ciudad Monumental ,927 135 106,venta,528,2,2,140,No,Unknown,No,No,No,No,No,No
529,117.500 €,Casa o chalet,Casa o chalet con aire acondicionado en Nuevo Cáceres ,924 150 618,venta,529,3,2,110,No,Unknown,No,No,No,Yes,No,No
530,A consultar,Obra Nueva ,"Obra Nueva Piso en Calle Madre Isabel Larrañaga, 6, Centro ",927 132 758,venta,530,2,2,102,No,Unknown,No,No,No,No,No,No
531,235.000 €,Dúplex,Dúplex con ascensor en Centro ,927 132 761,venta,531,5,3,130,No,Unknown,No,No,No,No,No,No
532,109.000 €,Piso,Piso con balcón en Ciudad Monumental ,927 132 761,venta,532,3,2,81,No,Unknown,No,No,No,No,No,No
533,110.000 €,Apartamento,Apartamento con terraza en Centro ,927 136 129,venta,533,3,1,105,No,Unknown,No,No,No,No,No,No
534,260.000 €,Piso,Piso con ascensor en Centro ,927 132 761,venta,534,5,3,160,No,Unknown,No,No,No,No,No,No
535,100.000 €,Piso,Piso con terraza en Centro ,927 920 171,venta,535,5,2,130,No,Unknown,No,No,No,No,No,No
536,136.000 €,Casa adosada,Casa adosada en Mejostilla ,924 155 013,venta,536,4,Unknown,96,No,Unknown,No,No,No,No,No,No
537,250.000 €,Casa adosada,Casa adosada con terraza en Mejostilla ,927 926 041,venta,537,4,3,210,No,Unknown,No,No,No,No,No,No
538,112.000 €,Piso,"Piso con terraza en Gil Cordero, Centro ",927 920 179,venta,538,2,1,75,No,Unknown,No,No,No,No,No,No
539,80.000 €,Apartamento,Apartamento con terraza en Mejostilla ,927 920 171,venta,539,2,1,70,No,Unknown,No,No,No,No,No,No
540,A consultar,Piso,Piso con piscina en Nuevo Cáceres ,927 135 098,venta,540,3,2,90,Yes,Unknown,No,Yes,No,No,No,Yes
541,212.000 €,Piso,"Piso en Padre Leocadio, 1, Centro ",927 135 098,venta,541,3,2,95,Yes,4,No,No,Yes,No,No,No
542,99.900 €,Piso,Piso con 3 baños en Ciudad Monumental ,924 150 618,venta,542,5,3,193,No,Unknown,No,No,No,No,No,No
543,132.000 €,Piso,Piso con terraza en Centro ,924 150 618,venta,543,4,2,109,Yes,1,No,Yes,No,No,No,No
544,150.000 €,Piso,"Piso con terraza en Leon Leal, Centro ",927 135 098,venta,544,4,2,119,Yes,2,No,Yes,No,No,No,No
545,170.000 €,Piso,Piso con terraza en Centro ,927 135 098,venta,545,3,2,141,Yes,1,No,Yes,No,No,No,No
546,135.000 €,Piso,Piso con ascensor en Ruta de la Plata ,927 135 098,venta,546,4,2,119,Yes,6,No,No,Yes,No,No,No
547,179.000 €,Piso,"Piso en Antonio Hurtado, 12, Centro ",927 135 106,venta,547,3,2,89,Yes,7,No,No,No,No,Yes,No
548,155.000 €,Piso,"Piso con terraza en Viena, Ruta de la Plata ",927 135 098,venta,548,3,2,102,Yes,5,No,Yes,No,No,No,No
549,229.000 €,Piso,"Piso en Av. Clara Campoamor, 1, 1, Centro ",927 135 106,venta,549,3,2,112,Yes,6,No,No,No,No,Yes,No
550,129.000 €,Piso,"Piso en C. Tenerías, 35, 35, Ciudad Monumental ",927 135 106,venta,550,4,2,83,No,Unknown,Yes,No,No,No,No,No
551,189.000 €,Piso,Piso con terraza en Centro ,927 135 098,venta,551,4,2,110,Yes,2,No,Yes,No,No,No,No
552,108.000 €,Apartamento,"Apartamento con calefacción en San Jorge, Centro ",927 135 098,venta,552,1,1,32,No,1,No,No,Yes,No,No,No
553,115.000 €,Apartamento,Apartamento con terraza en Ruta de la Plata ,927 135 106,venta,553,1,1,95,Yes,1,No,Yes,No,No,No,No
554,135.000 €,Piso,Piso con ascensor en Ruta de la Plata ,927 135 106,venta,554,3,2,91,Yes,4,No,No,No,No,No,No
555,447.000 €,Casa o chalet,"Casa o chalet con terraza en Isla de la Toja, Ruta de la Plata ",927 920 486,venta,555,6,3,350,No,Unknown,No,Yes,Yes,Yes,No,No
556,70.000 €,Piso,Piso con 1 baño en Nuevo Cáceres ,924 150 618,venta,556,3,1,58,No,4,No,No,No,No,No,No
557,72.000 €,Casa o chalet,Casa o chalet con terraza en Ciudad Monumental ,924 150 618,venta,557,3,1,198,No,Unknown,No,Yes,No,Yes,No,No
558,163.000 €,Piso,Piso con 2 baños en Ciudad Monumental ,927 135 106,venta,558,2,2,140,No,Unknown,No,No,No,No,No,No
559,117.500 €,Casa o chalet,Casa o chalet con aire acondicionado en Nuevo Cáceres ,924 150 618,venta,559,3,2,110,No,Unknown,No,No,No,Yes,No,No
560,A consultar,Obra Nueva ,"Obra Nueva Piso en Calle Madre Isabel Larrañaga, 6, Centro ",927 132 758,venta,560,2,2,102,No,Unknown,No,No,No,No,No,No
561,235.000 €,Dúplex,Dúplex con ascensor en Centro ,927 132 761,venta,561,5,3,130,No,Unknown,No,No,No,No,No,No
562,109.000 €,Piso,Piso con balcón en Ciudad Monumental ,927 132 761,venta,562,3,2,81,No,Unknown,No,No,No,No,No,No
563,110.000 €,Apartamento,Apartamento con terraza en Centro ,927 136 129,venta,563,3,1,105,No,Unknown,No,No,No,No,No,No
564,260.000 €,Piso,Piso con ascensor en Centro ,927 132 761,venta,564,5,3,160,No,Unknown,No,No,No,No,No,No
565,100.000 €,Piso,Piso con terraza en Centro ,927 920 171,venta,565,5,2,130,No,Unknown,No,No,No,No,No,No
566,136.000 €,Casa adosada,Casa adosada en Mejostilla ,924 155 013,venta,566,4,Unknown,96,No,Unknown,No,No,No,No,No,No
567,250.000 €,Casa adosada,Casa adosada con terraza en Mejostilla ,927 926 041,venta,567,4,3,210,No,Unknown,No,No,No,No,No,No
568,112.000 €,Piso,"Piso con terraza en Gil Cordero, Centro ",927 920 179,venta,568,2,1,75,No,Unknown,No,No,No,No,No,No
569,80.000 €,Apartamento,Apartamento con terraza en Mejostilla ,927 920 171,venta,569,2,1,70,No,Unknown,No,No,No,No,No,No
570,A consultar,Piso,Piso con piscina en Nuevo Cáceres ,927 135 098,venta,570,3,2,90,Yes,Unknown,No,Yes,No,No,No,Yes
571,212.000 €,Piso,"Piso en Padre Leocadio, 1, Centro ",927 135 098,venta,571,3,2,95,Yes,4,No,No,Yes,No,No,No
572,99.900 €,Piso,Piso con 3 baños en Ciudad Monumental ,924 150 618,venta,572,5,3,193,No,Unknown,No,No,No,No,No,No
573,132.000 €,Piso,Piso con terraza en Centro ,924 150 618,venta,573,4,2,109,Yes,1,No,Yes,No,No,No,No
574,150.000 €,Piso,"Piso con terraza en Leon Leal, Centro ",927 135 098,venta,574,4,2,119,Yes,2,No,Yes,No,No,No,No
575,170.000 €,Piso,Piso con terraza en Centro ,927 135 098,venta,575,3,2,141,Yes,1,No,Yes,No,No,No,No
576,135.000 €,Piso,Piso con ascensor en Ruta de la Plata ,927 135 098,venta,576,4,2,119,Yes,6,No,No,Yes,No,No,No
577,179.000 €,Piso,"Piso en Antonio Hurtado, 12, Centro ",927 135 106,venta,577,3,2,89,Yes,7,No,No,No,No,Yes,No
578,155.000 €,Piso,"Piso con terraza en Viena, Ruta de la Plata ",927 135 098,venta,578,3,2,102,Yes,5,No,Yes,No,No,No,No
579,229.000 €,Piso,"Piso en Av. Clara Campoamor, 1, 1, Centro ",927 135 106,venta,579,3,2,112,Yes,6,No,No,No,No,Yes,No
580,129.000 €,Piso,"Piso en C. Tenerías, 35, 35, Ciudad Monumental ",927 135 106,venta,580,4,2,83,No,Unknown,Yes,No,No,No,No,No
581,189.000 €,Piso,Piso con terraza en Centro ,927 135 098,venta,581,4,2,110,Yes,2,No,Yes,No,No,No,No
582,108.000 €,Apartamento,"Apartamento con calefacción en San Jorge, Centro ",927 135 098,venta,582,1,1,32,No,1,No,No,Yes,No,No,No
583,115.000 €,Apartamento,Apartamento con terraza en Ruta de la Plata ,927 135 106,venta,583,1,1,95,Yes,1,No,Yes,No,No,No,No
584,135.000 €,Piso,Piso con ascensor en Ruta de la Plata ,927 135 106,venta,584,3,2,91,Yes,4,No,No,No,No,No,No
585,447.000 €,Casa o chalet,"Casa o chalet con terraza en Isla de la Toja, Ruta de la Plata ",927 920 486,venta,585,6,3,350,No,Unknown,No,Yes,Yes,Yes,No,No
586,70.000 €,Piso,Piso con 1 baño en Nuevo Cáceres ,924 150 618,venta,586,3,1,58,No,4,No,No,No,No,No,No
587,72.000 €,Casa o chalet,Casa o chalet con terraza en Ciudad Monumental ,924 150 618,venta,587,3,1,198,No,Unknown,No,Yes,No,Yes,No,No
588,163.000 €,Piso,Piso con 2 baños en Ciudad Monumental ,927 135 106,venta,588,2,2,140,No,Unknown,No,No,No,No,No,No
589,117.500 €,Casa o chalet,Casa o chalet con aire acondicionado en Nuevo Cáceres ,924 150 618,venta,589,3,2,110,No,Unknown,No,No,No,Yes,No,No
590,A consultar,Obra Nueva ,"Obra Nueva Piso en Calle Madre Isabel Larrañaga, 6, Centro ",927 132 758,venta,590,2,2,102,No,Unknown,No,No,No,No,No,No
591,235.000 €,Dúplex,Dúplex con ascensor en Centro ,927 132 761,venta,591,5,3,130,No,Unknown,No,No,No,No,No,No
592,109.000 €,Piso,Piso con balcón en Ciudad Monumental ,927 132 761,venta,592,3,2,81,No,Unknown,No,No,No,No,No,No
593,110.000 €,Apartamento,Apartamento con terraza en Centro ,927 136 129,venta,593,3,1,105,No,Unknown,No,No,No,No,No,No
594,260.000 €,Piso,Piso con ascensor en Centro ,927 132 761,venta,594,5,3,160,No,Unknown,No,No,No,No,No,No
595,100.000 €,Piso,Piso con terraza en Centro ,927 920 171,venta,595,5,2,130,No,Unknown,No,No,No,No,No,No
596,136.000 €,Casa adosada,Casa adosada en Mejostilla ,924 155 013,venta,596,4,Unknown,96,No,Unknown,No,No,No,No,No,No
597,250.000 €,Casa adosada,Casa adosada con terraza en Mejostilla ,927 926 041,venta,597,4,3,210,No,Unknown,No,No,No,No,No,No
598,112.000 €,Piso,"Piso con terraza en Gil Cordero, Centro ",927 920 179,venta,598,2,1,75,No,Unknown,No,No,No,No,No,No
599,80.000 €,Apartamento,Apartamento con terraza en Mejostilla ,927 920 171,venta,599,2,1,70,No,Unknown,No,No,No,No,No,No
