,price,type,title,mobile,zone,id,rooms,bathrooms,m2,elevator,floor,balcony,terrace,heating,air_conditioning,parking,pool
600,A consultar,Piso,Piso con piscina en Nuevo Cáceres ,927 135 098,venta,600,3,2,90,Yes,Unknown,No,Yes,No,No,No,Yes
601,212.000 €,Piso,"Piso en Padre Leocadio, 1, Centro ",927 135 098,venta,601,3,2,95,Yes,4,No,No,Yes,No,No,No
602,99.900 €,Piso,Piso con 3 baños en Ciudad Monumental ,924 150 618,venta,602,5,3,193,No,Unknown,No,No,No,No,No,No
603,132.000 €,Piso,Piso con terraza en Centro ,924 150 618,venta,603,4,2,109,Yes,1,No,Yes,No,No,No,No
604,150.000 €,Piso,"Piso con terraza en Leon Leal, Centro ",927 135 098,venta,604,4,2,119,Yes,2,No,Yes,No,No,No,No
605,170.000 €,Piso,Piso con terraza en Centro ,927 135 098,venta,605,3,2,141,Yes,1,No,Yes,No,No,No,No
606,135.000 €,Piso,Piso con ascensor en Ruta de la Plata ,927 135 098,venta,606,4,2,119,Yes,6,No,No,Yes,No,No,No
607,179.000 €,Piso,"Piso en Antonio Hurtado, 12, Centro ",927 135 106,venta,607,3,2,89,Yes,7,No,No,No,No,Yes,No
608,155.000 €,Piso,"Piso con terraza en Viena, Ruta de la Plata ",927 135 098,venta,608,3,2,102,Yes,5,No,Yes,No,No,No,No
609,229.000 €,Piso,"Piso en Av. Clara Campoamor, 1, 1, Centro ",927 135 106,venta,609,3,2,112,Yes,6,No,No,No,No,Yes,No
610,129.000 €,Piso,"Piso en C. Tenerías, 35, 35, Ciudad Monumental ",927 135 106,venta,610,4,2,83,No,Unknown,Yes,No,No,No,No,No
611,189.000 €,Piso,Piso con terraza en Centro ,927 135 098,venta,611,4,2,110,Yes,2,No,Yes,No,No,No,No
612,108.000 €,Apartamento,"Apartamento con calefacción en San Jorge, Centro ",927 135 098,venta,612,1,1,32,No,1,No,No,Yes,No,No,No
613,115.000 €,Apartamento,Apartamento con terraza en Ruta de la Plata ,927 135 106,venta,613,1,1,95,Yes,1,No,Yes,No,No,No,No
614,135.000 €,Piso,Piso con ascensor en Ruta de la Plata ,927 135 106,venta,614,3,2,91,Yes,4,No,No,No,No,No,No
615,447.000 €,Casa o chalet,"Casa o chalet con terraza en Isla de la Toja, Ruta de la Plata ",927 920 486,venta,615,6,3,350,No,Unknown,No,Yes,Yes,Yes,No,No
616,70.000 €,Piso,Piso con 1 baño en Nuevo Cáceres ,924 150 618,venta,616,3,1,58,No,4,No,No,No,No,No,No
617,72.000 €,Casa o chalet,Casa o chalet con terraza en Ciudad Monumental ,924 150 618,venta,617,3,1,198,No,Unknown,No,Yes,No,Yes,No,No
618,163.000 €,Piso,Piso con 2 baños en Ciudad Monumental ,927 135 106,venta,618,2,2,140,No,Unknown,No,No,No,No,No,No
619,117.500 €,Casa o chalet,Casa o chalet con aire acondicionado en Nuevo Cáceres ,924 150 618,venta,619,3,2,110,No,Unknown,No,No,No,Yes,No,No
620,A consultar,Obra Nueva ,"Obra Nueva Piso en Calle Madre Isabel Larrañaga, 6, Centro ",927 132 758,venta,620,2,2,102,No,Unknown,No,No,No,No,No,No
621,235.000 €,Dúplex,Dúplex con ascensor en Centro ,927 132 761,venta,621,5,3,130,No,Unknown,No,No,No,No,No,No
622,109.000 €,Piso,Piso con balcón en Ciudad Monumental ,927 132 761,venta,622,3,2,81,No,Unknown,No,No,No,No,No,No
623,110.000 €,Apartamento,Apartamento con terraza en Centro ,927 136 129,venta,623,3,1,105,No,Unknown,No,No,No,No,No,No
624,260.000 €,Piso,Piso con ascensor en Centro ,927 132 761,venta,624,5,3,160,No,Unknown,No,No,No,No,No,No
625,100.000 €,Piso,Piso con terraza en Centro ,927 920 171,venta,625,5,2,130,No,Unknown,No,No,No,No,No,No
626,136.000 €,Casa adosada,Casa adosada en Mejostilla ,924 155 013,venta,626,4,Unknown,96,No,Unknown,No,No,No,No,No,No
627,250.000 €,Casa adosada,Casa adosada con terraza en Mejostilla ,927 926 041,venta,627,4,3,210,No,Unknown,No,No,No,No,No,No
628,112.000 €,Piso,"Piso con terraza en Gil Cordero, Centro ",927 920 179,venta,628,2,1,75,No,Unknown,No,No,No,No,No,No
629,80.000 €,Apartamento,Apartamento con terraza en Mejostilla ,927 920 171,venta,629,2,1,70,No,Unknown,No,No,No,No,No,No
630,A consultar,Piso,Piso con piscina en Nuevo Cáceres ,927 135 098,venta,630,3,2,90,Yes,Unknown,No,Yes,No,No,No,Yes
631,212.000 €,Piso,"Piso en Padre Leocadio, 1, Centro ",927 135 098,venta,631,3,2,95,Yes,4,No,No,Yes,No,No,No
632,99.900 €,Piso,Piso con 3 baños en Ciudad Monumental ,924 150 618,venta,632,5,3,193,No,Unknown,No,No,No,No,No,No
633,132.000 €,Piso,Piso con terraza en Centro ,924 150 618,venta,633,4,2,109,Yes,1,No,Yes,No,No,No,No
634,150.000 €,Piso,"Piso con terraza en Leon Leal, Centro ",927 135 098,venta,634,4,2,119,Yes,2,No,Yes,No,No,No,No
635,170.000 €,Piso,Piso con terraza en Centro ,927 135 098,venta,635,3,2,141,Yes,1,No,Yes,No,No,No,No
636,135.000 €,Piso,Piso con ascensor en Ruta de la Plata ,927 135 098,venta,636,4,2,119,Yes,6,No,No,Yes,No,No,No
637,179.000 €,Piso,"Piso en Antonio Hurtado, 12, Centro ",927 135 106,venta,637,3,2,89,Yes,7,No,No,No,No,Yes,No
638,155.000 €,Piso,"Piso con terraza en Viena, Ruta de la Plata ",927 135 098,venta,638,3,2,102,Yes,5,No,Yes,No,No,No,No
639,229.000 €,Piso,"Piso en Av. Clara Campoamor, 1, 1, Centro ",927 135 106,venta,639,3,2,112,Yes,6,No,No,No,No,Yes,No
640,129.000 €,Piso,"Piso en C. Tenerías, 35, 35, Ciudad Monumental ",927 135 106,venta,640,4,2,83,No,Unknown,Yes,No,No,No,No,No
641,189.000 €,Piso,Piso con terraza en Centro ,927 135 098,venta,641,4,2,110,Yes,2,No,Yes,No,No,No,No
642,108.000 €,Apartamento,"Apartamento con calefacción en San Jorge, Centro ",927 135 098,venta,642,1,1,32,No,1,No,No,Yes,No,No,No
643,115.000 €,Apartamento,Apartamento con terraza en Ruta de la Plata ,927 135 106,venta,643,1,1,95,Yes,1,No,Yes,No,No,No,No
644,135.000 €,Piso,Piso con ascensor en Ruta de la Plata ,927 135 106,venta,644,3,2,91,Yes,4,No,No,No,No,No,No
645,447.000 €,Casa o chalet,"Casa o chalet con terraza en Isla de la Toja, Ruta de la Plata ",927 920 486,venta,645,6,3,350,No,Unknown,No,Yes,Yes,Yes,No,No
646,70.000 €,Piso,Piso con 1 baño en Nuevo Cáceres ,924 150 618,venta,646,3,1,58,No,4,No,No,No,No,No,No
647,72.000 €,Casa o chalet,Casa o chalet con terraza en Ciudad Monumental ,924 150 618,venta,647,3,1,198,No,Unknown,No,Yes,No,Yes,No,No
648,163.000 €,Piso,Piso con 2 baños en Ciudad Monumental ,927 135 106,venta,648,2,2,140,No,Unknown,No,No,No,No,No,No
649,117.500 €,Casa o chalet,Casa o chalet con aire acondicionado en Nuevo Cáceres ,924 150 618,venta,649,3,2,110,No,Unknown,No,No,No,Yes,No,No
650,A consultar,Obra Nueva ,"Obra Nueva Piso en Calle Madre Isabel Larrañaga, 6, Centro ",927 132 758,venta,650,2,2,102,No,Unknown,No,No,No,No,No,No
651,235.000 €,Dúplex,Dúplex con ascensor en Centro ,927 132 761,venta,651,5,3,130,No,Unknown,No,No,No,No,No,No
652,109.000 €,Piso,Piso con balcón en Ciudad Monumental ,927 132 761,venta,652,3,2,81,No,Unknown,No,No,No,No,No,No
653,110.000 €,Apartamento,Apartamento con terraza en Centro ,927 136 129,venta,653,3,1,105,No,Unknown,No,No,No,No,No,No
654,260.000 €,Piso,Piso con ascensor en Centro ,927 132 761,venta,654,5,3,160,No,Unknown,No,No,No,No,No,No
655,100.000 €,Piso,Piso con terraza en Centro ,927 920 171,venta,655,5,2,130,No,Unknown,No,No,No,No,No,No
656,136.000 €,Casa adosada,Casa adosada en Mejostilla ,924 155 013,venta,656,4,Unknown,96,No,Unknown,No,No,No,No,No,No
657,250.000 €,Casa adosada,Casa adosada con terraza en Mejostilla ,927 926 041,venta,657,4,3,210,No,Unknown,No,No,No,No,No,No
658,112.000 €,Piso,"Piso con terraza en Gil Cordero, Centro ",927 920 179,venta,658,2,1,75,No,Unknown,No,No,No,No,No,No
659,80.000 €,Apartamento,Apartamento con terraza en Mejostilla ,927 920 171,venta,659,2,1,70,No,Unknown,No,No,No,No,No,No
660,A consultar,Piso,Piso con piscina en Nuevo Cáceres ,927 135 098,venta,660,3,2,90,Yes,Unknown,No,Yes,No,No,No,Yes
661,212.000 €,Piso,"Piso en Padre Leocadio, 1, Centro ",927 135 098,venta,661,3,2,95,Yes,4,No,No,Yes,No,No,No
662,99.900 €,Piso,Piso con 3 baños en Ciudad Monumental ,924 150 618,venta,662,5,3,193,No,Unknown,No,No,No,No,No,No
663,132.000 €,Piso,Piso con terraza en Centro ,924 150 618,venta,663,4,2,109,Yes,1,No,Yes,No,No,No,No
664,150.000 €,Piso,"Piso con terraza en Leon Leal, Centro ",927 135 098,venta,664,4,2,119,Yes,2,No,Yes,No,No,No,No
665,170.000 €,Piso,Piso con terraza en Centro ,927 135 098,venta,665,3,2,141,Yes,1,No,Yes,No,No,No,No
666,135.000 €,Piso,Piso con ascensor en Ruta de la Plata ,927 135 098,venta,666,4,2,119,Yes,6,No,No,Yes,No,No,No
667,179.000 €,Piso,"Piso en Antonio Hurtado, 12, Centro ",927 135 106,venta,667,3,2,89,Yes,7,No,No,No,No,Yes,No
668,155.000 €,Piso,"Piso con terraza en Viena, Ruta de la Plata ",927 135 098,venta,668,3,2,102,Yes,5,No,Yes,No,No,No,No
669,229.000 €,Piso,"Piso en Av. Clara Campoamor, 1, 1, Centro ",927 135 106,venta,669,3,2,112,Yes,6,No,No,No,No,Yes,No
670,129.000 €,Piso,"Piso en C. Tenerías, 35, 35, Ciudad Monumental ",927 135 106,venta,670,4,2,83,No,Unknown,Yes,No,No,No,No,No
671,189.000 €,Piso,Piso con terraza en Centro ,927 135 098,venta,671,4,2,110,Yes,2,No,Yes,No,No,No,No
672,108.000 €,Apartamento,"Apartamento con calefacción en San Jorge, Centro ",927 135 098,venta,672,1,1,32,No,1,No,No,Yes,No,No,No
673,115.000 €,Apartamento,Apartamento con terraza en Ruta de la Plata ,927 135 106,venta,673,1,1,95,Yes,1,No,Yes,No,No,No,No
674,135.000 €,Piso,Piso con ascensor en Ruta de la Plata ,927 135 106,venta,674,3,2,91,Yes,4,No,No,No,No,No,No
675,447.000 €,Casa o chalet,"Casa o chalet con terraza en Isla de la Toja, Ruta de la Plata ",927 920 486,venta,675,6,3,350,No,Unknown,No,Yes,Yes,Yes,No,No
676,70.000 €,Piso,Piso con 1 baño en Nuevo Cáceres ,924 150 618,venta,676,3,1,58,No,4,No,No,No,No,No,No
677,72.000 €,Casa o chalet,Casa o chalet con terraza en Ciudad Monumental ,924 150 618,venta,677,3,1,198,No,Unknown,No,Yes,No,Yes,No,No
678,163.000 €,Piso,Piso con 2 baños en Ciudad Monumental ,927 135 106,venta,678,2,2,140,No,Unknown,No,No,No,No,No,No
679,117.500 €,Casa o chalet,Casa o chalet con aire acondicionado en Nuevo Cáceres ,924 150 618,venta,679,3,2,110,No,Unknown,No,No,No,Yes,No,No
680,A consultar,Obra Nueva ,"Obra Nueva Piso en Calle Madre Isabel Larrañaga, 6, Centro ",927 132 758,venta,680,2,2,102,No,Unknown,No,No,No,No,No,No
681,235.000 €,Dúplex,Dúplex con ascensor en Centro ,927 132 761,venta,681,5,3,130,No,Unknown,No,No,No,No,No,No
682,109.000 €,Piso,Piso con balcón en Ciudad Monumental ,927 132 761,venta,682,3,2,81,No,Unknown,No,No,No,No,No,No
683,110.000 €,Apartamento,Apartamento con terraza en Centro ,927 136 129,venta,683,3,1,105,No,Unknown,No,No,No,No,No,No
684,260.000 €,Piso,Piso con ascensor en Centro ,927 132 761,venta,684,5,3,160,No,Unknown,No,No,No,No,No,No
685,100.000 €,Piso,Piso con terraza en Centro ,927 920 171,venta,685,5,2,130,No,Unknown,No,No,No,No,No,No
686,136.000 €,Casa adosada,Casa adosada en Mejostilla ,924 155 013,venta,686,4,Unknown,96,No,Unknown,No,No,No,No,No,No
687,250.000 €,Casa adosada,Casa adosada con terraza en Mejostilla ,927 926 041,venta,687,4,3,210,No,Unknown,No,No,No,No,No,No
688,112.000 €,Piso,"Piso con terraza en Gil Cordero, Centro ",927 920 179,venta,688,2,1,75,No,Unknown,No,No,No,No,No,No
689,80.000 €,Apartamento,Apartamento con terraza en Mejostilla ,927 920 171,venta,689,2,1,70,No,Unknown,No,No,No,No,No,No
690,A consultar,Piso,Piso con piscina en Nuevo Cáceres ,927 135 098,venta,690,3,2,90,Yes,Unknown,No,Yes,No,No,No,Yes
691,212.000 €,Piso,"Piso en Padre Leocadio, 1, Centro ",927 135 098,venta,691,3,2,95,Yes,4,No,No,Yes,No,No,No
692,99.900 €,Piso,Piso con 3 baños en Ciudad Monumental ,924 150 618,venta,692,5,3,193,No,Unknown,No,No,No,No,No,No
693,132.000 €,Piso,Piso con terraza en Centro ,924 150 618,venta,693,4,2,109,Yes,1,No,Yes,No,No,No,No
694,150.000 €,Piso,"Piso con terraza en Leon Leal, Centro ",927 135 098,venta,694,4,2,119,Yes,2,No,Yes,No,No,No,No
695,170.000 €,Piso,Piso con terraza en Centro ,927 135 098,venta,695,3,2,141,Yes,1,No,Yes,No,No,No,No
696,135.000 €,Piso,Piso con ascensor en Ruta de la Plata ,927 135 098,venta,696,4,2,119,Yes,6,No,No,Yes,No,No,No
697,179.000 €,Piso,"Piso en Antonio Hurtado, 12, Centro ",927 135 106,venta,697,3,2,89,Yes,7,No,No,No,No,Yes,No
698,155.000 €,Piso,"Piso con terraza en Viena, Ruta de la Plata ",927 135 098,venta,698,3,2,102,Yes,5,No,Yes,No,No,No,No
699,229.000 €,Piso,"Piso en Av. Clara Campoamor, 1, 1, Centro ",927 135 106,venta,699,3,2,112,Yes,6,No,No,No,No,Yes,No
700,129.000 €,Piso,"Piso en C. Tenerías, 35, 35, Ciudad Monumental ",927 135 106,venta,700,4,2,83,No,Unknown,Yes,No,No,No,No,No
701,189.000 €,Piso,Piso con terraza en Centro ,927 135 098,venta,701,4,2,110,Yes,2,No,Yes,No,No,No,No
702,108.000 €,Apartamento,"Apartamento con calefacción en San Jorge, Centro ",927 135 098,venta,702,1,1,32,No,1,No,No,Yes,No,No,No
703,115.000 €,Apartamento,Apartamento con terraza en Ruta de la Plata ,927 135 106,venta,703,1,1,95,Yes,1,No,Yes,No,No,No,No
704,135.000 €,Piso,Piso con ascensor en Ruta de la Plata ,927 135 106,venta,704,3,2,91,Yes,4,No,No,No,No,No,No
705,447.000 €,Casa o chalet,"Casa o chalet con terraza en Isla de la Toja, Ruta de la Plata ",927 920 486,venta,705,6,3,350,No,Unknown,No,Yes,Yes,Yes,No,No
706,70.000 €,Piso,Piso con 1 baño en Nuevo Cáceres ,924 150 618,venta,706,3,1,58,No,4,No,No,No,No,No,No
707,72.000 €,Casa o chalet,Casa o chalet con terraza en Ciudad Monumental ,924 150 618,venta,707,3,1,198,No,Unknown,No,Yes,No,Yes,No,No
708,163.000 €,Piso,Piso con 2 baños en Ciudad Monumental ,927 135 106,venta,708,2,2,140,No,Unknown,No,No,No,No,No,No
709,117.500 €,Casa o chalet,Casa o chalet con aire acondicionado en Nuevo Cáceres ,924 150 618,venta,709,3,2,110,No,Unknown,No,No,No,Yes,No,No
710,A consultar,Obra Nueva ,"Obra Nueva Piso en Calle Madre Isabel Larrañaga, 6, Centro ",927 132 758,venta,710,2,2,102,No,Unknown,No,No,No,No,No,No
711,235.000 €,Dúplex,Dúplex con ascensor en Centro ,927 132 761,venta,711,5,3,130,No,Unknown,No,No,No,No,No,No
712,109.000 €,Piso,Piso con balcón en Ciudad Monumental ,927 132 761,venta,712,3,2,81,No,Unknown,No,No,No,No,No,No
713,110.000 €,Apartamento,Apartamento con terraza en Centro ,927 136 129,venta,713,3,1,105,No,Unknown,No,No,No,No,No,No
714,260.000 €,Piso,Piso con ascensor en Centro ,927 132 761,venta,714,5,3,160,No,Unknown,No,No,No,No,No,No
715,100.000 €,Piso,Piso con terraza en Centro ,927 920 171,venta,715,5,2,130,No,Unknown,No,No,No,No,No,No
716,136.000 €,Casa adosada,Casa adosada en Mejostilla ,924 155 013,venta,716,4,Unknown,96,No,Unknown,No,No,No,No,No,No
717,250.000 €,Casa adosada,Casa adosada con terraza en Mejostilla ,927 926 041,venta,717,4,3,210,No,Unknown,No,No,No,No,No,No
718,112.000 €,Piso,"Piso con terraza en Gil Cordero, Centro ",927 920 179,venta,718,2,1,75,No,Unknown,No,No,No,No,No,No
719,80.000 €,Apartamento,Apartamento con terraza en Mejostilla ,927 920 171,venta,719,2,1,70,No,Unknown,No,No,No,No,No,No
720,A consultar,Piso,Piso con piscina en Nuevo Cáceres ,927 135 098,venta,720,3,2,90,Yes,Unknown,No,Yes,No,No,No,Yes
721,212.000 €,Piso,"Piso en Padre Leocadio, 1, Centro ",927 135 098,venta,721,3,2,95,Yes,4,No,No,Yes,No,No,No
722,99.900 €,Piso,Piso con 3 baños en Ciudad Monumental ,924 150 618,venta,722,5,3,193,No,Unknown,No,No,No,No,No,No
723,132.000 €,Piso,Piso con terraza en Centro ,924 150 618,venta,723,4,2,109,Yes,1,No,Yes,No,No,No,No
724,150.000 €,Piso,"Piso con terraza en Leon Leal, Centro ",927 135 098,venta,724,4,2,119,Yes,2,No,Yes,No,No,No,No
725,170.000 €,Piso,Piso con terraza en Centro ,927 135 098,venta,725,3,2,141,Yes,1,No,Yes,No,No,No,No
726,135.000 €,Piso,Piso con ascensor en Ruta de la Plata ,927 135 098,venta,726,4,2,119,Yes,6,No,No,Yes,No,No,No
727,179.000 €,Piso,"Piso en Antonio Hurtado, 12, Centro ",927 135 106,venta,727,3,2,89,Yes,7,No,No,No,No,Yes,No
728,155.000 €,Piso,"Piso con terraza en Viena, Ruta de la Plata ",927 135 098,venta,728,3,2,102,Yes,5,No,Yes,No,No,No,No
729,229.000 €,Piso,"Piso en Av. Clara Campoamor, 1, 1, Centro ",927 135 106,venta,729,3,2,112,Yes,6,No,No,No,No,Yes,No
730,129.000 €,Piso,"Piso en C. Tenerías, 35, 35, Ciudad Monumental ",927 135 106,venta,730,4,2,83,No,Unknown,Yes,No,No,No,No,No
731,189.000 €,Piso,Piso con terraza en Centro ,927 135 098,venta,731,4,2,110,Yes,2,No,Yes,No,No,No,No
732,108.000 €,Apartamento,"Apartamento con calefacción en San Jorge, Centro ",927 135 098,venta,732,1,1,32,No,1,No,No,Yes,No,No,No
733,115.000 €,Apartamento,Apartamento con terraza en Ruta de la Plata ,927 135 106,venta,733,1,1,95,Yes,1,No,Yes,No,No,No,No
734,135.000 €,Piso,Piso con ascensor en Ruta de la Plata ,927 135 106,venta,734,3,2,91,Yes,4,No,No,No,No,No,No
735,447.000 €,Casa o chalet,"Casa o chalet con terraza en Isla de la Toja, Ruta de la Plata ",927 920 486,venta,735,6,3,350,No,Unknown,No,Yes,Yes,Yes,No,No
736,70.000 €,Piso,Piso con 1 baño en Nuevo Cáceres ,924 150 618,venta,736,3,1,58,No,4,No,No,No,No,No,No
737,72.000 €,Casa o chalet,Casa o chalet con terraza en Ciudad Monumental ,924 150 618,venta,737,3,1,198,No,Unknown,No,Yes,No,Yes,No,No
738,163.000 €,Piso,Piso con 2 baños en Ciudad Monumental ,927 135 106,venta,738,2,2,140,No,Unknown,No,No,No,No,No,No
739,117.500 €,Casa o chalet,Casa o chalet con aire acondicionado en Nuevo Cáceres ,924 150 618,venta,739,3,2,110,No,Unknown,No,No,No,Yes,No,No
740,A consultar,Obra Nueva ,"Obra Nueva Piso en Calle Madre Isabel Larrañaga, 6, Centro ",927 132 758,venta,740,2,2,102,No,Unknown,No,No,No,No,No,No
741,235.000 €,Dúplex,Dúplex con ascensor en Centro ,927 132 761,venta,741,5,3,130,No,Unknown,No,No,No,No,No,No
742,109.000 €,Piso,Piso con balcón en Ciudad Monumental ,927 132 761,venta,742,3,2,81,No,Unknown,No,No,No,No,No,No
743,110.000 €,Apartamento,Apartamento con terraza en Centro ,927 136 129,venta,743,3,1,105,No,Unknown,No,No,No,No,No,No
744,260.000 €,Piso,Piso con ascensor en Centro ,927 132 761,venta,744,5,3,160,No,Unknown,No,No,No,No,No,No
745,100.000 €,Piso,Piso con terraza en Centro ,927 920 171,venta,745,5,2,130,No,Unknown,No,No,No,No,No,No
746,136.000 €,Casa adosada,Casa adosada en Mejostilla ,924 155 013,venta,746,4,Unknown,96,No,Unknown,No,No,No,No,No,No
747,250.000 €,Casa adosada,Casa adosada con terraza en Mejostilla ,927 926 041,venta,747,4,3,210,No,Unknown,No,No,No,No,No,No
748,112.000 €,Piso,"Piso con terraza en Gil Cordero, Centro ",927 920 179,venta,748,2,1,75,No,Unknown,No,No,No,No,No,No
749,80.000 €,Apartamento,Apartamento con terraza en Mejostilla ,927 920 171,venta,749,2,1,70,No,Unknown,No,No,No,No,No,No
