,_id,price,type,title,mobile,address,city,age,url,rooms,bathrooms,m2,elevator,floor,balcony,terrace,heating,air_conditioning,parking,pool,id,transfer_taxes,insurance,ibi,community,maintenance,costs,amount_to_pay,total_mortgage,monthly_mortgage,incomes,rentability
3503,6407a7facafadec71424e1c9,95000,Piso,Piso con terraza en Centro,927 920 847,Centro,Cáceres Capital,48,/es/comprar/vivienda/caceres-capital/calefaccion-terraza/176100800/d?from=list,3,1,105,No,2,No,Yes,No,No,No,No,3574,9500.0,212.5,157.5,82.8,195.0,53.98333333333333,0,0.0,0.0,715.5,7.938199999999999
2420,6407a7facafadec71424dd8e,82000,Piso,Piso con ascensor en Nuevo Cáceres,927 135 081,Nuevo Cáceres,Cáceres Capital,0,/es/comprar/vivienda/caceres-capital/aire-acondicionado-ascensor/160035329/d?from=list,3,1,80,Yes,3,No,No,No,No,No,No,2491,8200.0,150.0,120.0,78.5,182.0,44.208333333333336,0,0.0,0.0,638.5,7.906319290465631
2483,6407a7facafadec71424ddcd,80000,Piso,Piso con aire acondicionado en Nuevo Cáceres,927 920 847,Nuevo Cáceres,Cáceres Capital,0,/es/comprar/vivienda/caceres-capital/aire-acondicionado/176100666/d?from=list,3,1,75,No,0,No,No,No,Yes,No,No,2554,8000.0,137.5,112.5,66.3,180.0,41.358333333333334,0,0.0,0.0,616.0,7.836022727272727
2941,6407a7facafadec71424df97,90000,Casa o chalet,Casa o chalet con terraza en La Cañada,924 150 618,La Cañada,Cáceres Capital,0,/es/comprar/vivienda/caceres-capital/calefaccion-parking-terraza/162785520/d?from=list,5,2,115,No,0,No,Yes,Yes,No,No,No,3012,9000.0,237.5,172.5,77.3,190.0,56.44166666666666,0,0.0,0.0,702.0,7.824949494949496
2390,6407a7facafadec71424dd70,95000,Piso,Piso con terraza en Centro,927 136 129,Centro,Cáceres Capital,0,/es/comprar/vivienda/caceres-capital/aire-acondicionado-terraza/162381348/d?from=list,2,1,66,No,2,No,Yes,No,No,No,No,2461,9500.0,115.0,99.0,82.8,195.0,40.983333333333334,0,0.0,0.0,689.0,7.776199999999999
1940,6407a7facafadec71424dbae,89000,Piso,"Piso en Ronda de San Francisco, 4, Nuevo Cáceres",927 920 478,Nuevo Cáceres,Cáceres Capital,0,/es/comprar/vivienda/caceres-capital/calefaccion-terraza-ascensor-internet-no-amueblado/176681649/d?from=list,3,2,73,Yes,0,No,Yes,No,No,No,No,2011,8900.0,132.5,109.5,86.2,189.0,43.1,0,0.0,0.0,676.25,7.760776302349336
848,6407a7facafadec71424d76a,78000,Piso,"Piso en Calle Fuente Santa, 17, La Cañada",927 920 589,La Cañada,Cáceres Capital,13,/es/comprar/vivienda/caceres-capital/la-canada/162810156/d?from=list,0,0,90,No,1,No,No,No,No,No,No,906,7800.0,175.0,135.0,64.10000000000001,178.0,46.00833333333333,0,0.0,0.0,600.0,7.748135198135198
3674,6407a7facafadec71424e274,88000,Piso,Piso con terraza en La Cañada,927 920 167,La Cañada,Cáceres Capital,1,/es/comprar/vivienda/caceres-capital/aire-acondicionado-calefaccion-parking-terraza/165592032/d?from=list,3,2,81,No,4,No,Yes,No,No,No,No,3745,8800.0,152.5,121.5,75.10000000000001,188.0,44.75833333333333,0,0.0,0.0,665.0,7.688946280991734
2929,6407a7facafadec71424df8b,89000,Piso,"Piso con ascensor en Calle Argentina, Centro",927 134 079,Centro,Cáceres Capital,0,/es/comprar/vivienda/caceres-capital/trastero-ascensor/164157109/d?from=list,3,1,80,Yes,0,No,No,No,No,No,No,3000,8900.0,150.0,120.0,86.2,189.0,45.43333333333334,0,0.0,0.0,670.5,7.661695607763022
2460,6407a7facafadec71424ddb6,108000,Piso,Piso con terraza en Centro,927 130 862,Centro,Cáceres Capital,0,/es/comprar/vivienda/caceres-capital/terraza-ascensor/161345124/d?from=list,3,1,86,Yes,0,No,Yes,No,No,No,No,2531,10800.0,165.0,129.0,107.10000000000001,208.0,50.75833333333333,8000,12244.62223686061,34.01283954683503,715.75,7.5717459254379795
2372,6407a7facafadec71424dd5e,85000,Piso,Piso con terraza en La Cañada,927 136 129,La Cañada,Cáceres Capital,0,/es/comprar/vivienda/caceres-capital/aire-acondicionado-calefaccion-terraza-ascensor/153063074/d?from=list,3,2,100,Yes,3,No,No,No,No,No,No,2443,8500.0,200.0,150.0,81.8,185.0,51.4,0,0.0,0.0,638.5,7.534973262032087
1939,6407a7facafadec71424dbad,88000,Apartamento,Apartamento con terraza en Ciudad Monumental,927 136 129,Ciudad Monumental,Cáceres Capital,0,/es/comprar/vivienda/caceres-capital/calefaccion-terraza-trastero-amueblado/148003580/d?from=list,2,1,70,No,2,No,Yes,No,No,No,No,2010,8800.0,125.0,105.0,75.10000000000001,188.0,41.09166666666667,0,0.0,0.0,648.5,7.529855371900826
3673,6407a7facafadec71424e273,88000,Piso,"Piso en Avda de la Hispanidad, Nuevo Cáceres",910 304 295,Nuevo Cáceres,Cáceres Capital,5,/es/comprar/vivienda/caceres-capital/nuevo-caceres/176597047/d?from=list,4,2,110,No,0,No,No,No,No,No,No,3744,8800.0,225.0,165.0,75.10000000000001,188.0,54.425000000000004,0,0.0,0.0,660.0,7.5071280991735545
4639,6407a7facafadec71424e639,116000,Piso,Piso en Centro,952 146 148,Centro,Cáceres Capital,263,/es/comprar/vivienda/caceres-capital/centro/163897789/d?from=list,0,0,126,No,0,No,No,No,No,No,No,4710,11600.0,265.0,189.0,105.9,216.0,64.65833333333333,16000,24489.24447372122,68.02567909367006,756.0,7.4797918508759595
3541,6407a7facafadec71424e1ef,90000,Piso,Piso con terraza en Mejostilla,927 920 167,Mejostilla,Cáceres Capital,16,/es/comprar/vivienda/caceres-capital/terraza-amueblado/159708787/d?from=list,3,2,90,No,2,No,Yes,No,No,No,No,3612,9000.0,175.0,135.0,77.3,190.0,48.10833333333333,0,0.0,0.0,665.0,7.477474747474747
1,6407a7facafadec71424d41b,99000,Piso,Piso con terraza en Ciudad Monumental,924 150 618,Ciudad Monumental,Cáceres Capital,0,/es/comprar/vivienda/caceres-capital/aire-acondicionado-calefaccion-terraza/176991939/d?from=list,2,1,107,No,1,No,Yes,Yes,No,No,No,1,9900.0,217.5,160.5,87.2,199.0,55.35,0,0.0,0.0,678.0,7.471799999999999
3576,6407a7facafadec71424e212,79000,Apartamento,Apartamento con calefacción en Nuevo Cáceres,927 920 167,Nuevo Cáceres,Cáceres Capital,1,/es/comprar/vivienda/caceres-capital/calefaccion/165079431/d?from=list,2,1,80,No,0,No,No,Yes,No,No,No,3647,7900.0,150.0,120.0,65.2,179.0,42.85,0,0.0,0.0,583.0,7.45891829689298
1803,6407a7facafadec71424db25,95000,Piso,"Piso con terraza en Medico Sorapan, Centro",927 920 916,Centro,Cáceres Capital,5,/es/comprar/vivienda/caceres-capital/aire-acondicionado-calefaccion-terraza-trastero-ascensor/176975585/d?from=list,3,1,90,No,0,No,No,No,No,No,No,1874,9500.0,175.0,135.0,82.8,195.0,48.98333333333333,0,0.0,0.0,670.0,7.4522
1345,6407a7facafadec71424d95b,95000,Ático,Ático con terraza en Centro,927 920 675,Centro,Cáceres Capital,84,/es/comprar/vivienda/caceres-capital/aire-acondicionado-calefaccion-terraza-ascensor/176135603/d?from=list,3,1,91,No,0,No,No,No,No,No,No,1416,9500.0,177.5,136.5,82.8,195.0,49.31666666666666,0,0.0,0.0,670.0,7.448200000000001
1322,6407a7facafadec71424d944,79900,Piso,Piso con terraza en Ciudad Monumental,927 920 786,Ciudad Monumental,Cáceres Capital,18,/es/comprar/vivienda/caceres-capital/aire-acondicionado-terraza-ascensor/164588256/d?from=list,2,1,68,No,0,No,No,No,No,No,No,1393,7990.0,120.0,102.0,66.19,179.9,39.0075,0,0.0,0.0,583.0,7.427363750142223
3556,6407a7facafadec71424e1fe,94000,Piso,Piso con terraza en La Cañada,927 920 167,La Cañada,Cáceres Capital,1,/es/comprar/vivienda/caceres-capital/aire-acondicionado-calefaccion-parking-terraza-trastero/176660844/d?from=list,3,2,82,No,2,No,Yes,No,No,No,No,3627,9400.0,155.0,123.0,81.7,194.0,46.14166666666667,0,0.0,0.0,665.0,7.4262999999999995
1370,6407a7facafadec71424d974,129900,Piso,Piso con terraza en Centro,927 920 786,Centro,Cáceres Capital,98,/es/comprar/vivienda/caceres-capital/calefaccion-parking-terraza/165119150/d?from=list,3,2,136,No,0,No,No,No,No,No,No,1441,12990.0,290.0,204.0,121.19000000000001,229.9,70.42416666666666,29900,45764.27561026654,127.12298780629594,816.0,7.421434146324449
4066,6407a7facafadec71424e3fc,100000,Piso,Piso con terraza en Ciudad Monumental,927 920 167,Ciudad Monumental,Cáceres Capital,5,/es/comprar/vivienda/caceres-capital/terraza/176981883/d?from=list,3,1,83,No,3,No,Yes,No,No,No,No,4137,10000.0,157.5,124.5,88.3,200.0,47.525,0,0.0,0.0,665.0,7.409700000000001
3528,6407a7facafadec71424e1e2,92000,Piso,"Piso en C/ las Grullas. Residencial Montesol II, Mejostilla",910 304 295,Mejostilla,Cáceres Capital,0,/es/comprar/vivienda/caceres-capital/mejostilla/176591819/d?from=list,0,0,112,No,0,No,No,No,No,No,No,3599,9200.0,230.0,168.0,79.5,192.0,55.791666666666664,0,0.0,0.0,672.0,7.3945
3077,6407a7facafadec71424e01f,105000,Piso,Piso con terraza en Centro,927 920 847,Centro,Cáceres Capital,49,/es/comprar/vivienda/caceres-capital/calefaccion-terraza-ascensor/176098289/d?from=list,4,2,95,Yes,2,No,No,No,No,No,No,3148,10500.0,187.5,142.5,103.8,205.0,53.23333333333333,5000,7652.888898037882,21.258024716771896,690.0,7.386103703398737
1344,6407a7facafadec71424d95a,105000,Piso,Piso con terraza en Ciudad Monumental,927 920 675,Ciudad Monumental,Cáceres Capital,43,/es/comprar/vivienda/caceres-capital/aire-acondicionado-calefaccion-terraza-ascensor/176135484/d?from=list,4,2,114,No,0,No,No,No,No,No,No,1415,10500.0,235.0,171.0,93.8,205.0,58.73333333333333,5000,7652.888898037882,21.258024716771896,684.0,7.248103703398738
2988,6407a7facafadec71424dfc6,98000,Apartamento,"Apartamento con terraza en Obispo Segura Saez, Centro",927 920 342,Centro,Cáceres Capital,45,/es/comprar/vivienda/caceres-capital/terraza-ascensor/164485882/d?from=list,2,1,57,Yes,2,No,No,No,No,No,No,3059,9800.0,107.5,85.5,96.10000000000001,198.0,40.59166666666667,0,0.0,0.0,644.0,7.2409
2508,6407a7facafadec71424dde6,106000,Casa o chalet,Casa o chalet con terraza en Ciudad Monumental,927 920 764,Ciudad Monumental,Cáceres Capital,0,/es/comprar/vivienda/caceres-capital/aire-acondicionado-terraza/162322550/d?from=list,3,2,70,No,0,No,Yes,No,Yes,No,No,2579,10600.0,125.0,105.0,94.9,206.0,44.24166666666667,6000,9183.46667764546,25.509629660126276,665.0,7.142984444078484
1369,6407a7facafadec71424d973,105000,Piso,Piso con ascensor en Centro,927 920 847,Centro,Cáceres Capital,88,/es/comprar/vivienda/caceres-capital/ascensor/176100087/d?from=list,3,2,100,No,0,No,No,No,No,No,No,1440,10500.0,200.0,150.0,93.8,205.0,54.06666666666666,5000,7652.888898037882,21.258024716771896,670.0,7.136103703398737
3704,6407a7facafadec71424e292,94000,Piso,Piso con ascensor en Ciudad Monumental,927 920 171,Ciudad Monumental,Cáceres Capital,5,/es/comprar/vivienda/caceres-capital/aire-acondicionado-calefaccion-parking-trastero-ascensor/176978084/d?from=list,3,2,90,Yes,0,No,No,Yes,No,No,No,3775,9400.0,175.0,135.0,91.7,194.0,49.64166666666667,0,0.0,0.0,638.5,7.0663
1891,6407a7facafadec71424db7d,95000,Casa o chalet,Casa o chalet con piscina en Ciudad Monumental,927 920 179,Ciudad Monumental,Cáceres Capital,0,/es/comprar/vivienda/caceres-capital/aire-acondicionado-parking-trastero-piscina-amueblado-parking/176249548/d?from=list,2,1,90,No,0,No,No,No,No,Yes,Yes,1962,9500.0,175.0,135.0,92.8,195.0,49.81666666666666,0,0.0,0.0,635.5,7.028200000000001
4088,6407a7facafadec71424e412,104000,Dúplex,Dúplex con terraza en Ciudad Monumental,927 920 167,Ciudad Monumental,Cáceres Capital,1,/es/comprar/vivienda/caceres-capital/aire-acondicionado-terraza/158540949/d?from=list,2,2,90,No,0,No,Yes,No,Yes,No,No,4159,10400.0,175.0,135.0,92.7,204.0,50.55833333333334,4000,6122.311118430305,17.006419773417516,648.5,6.971222962718988
15,6407a7facafadec71424d429,89200,Piso,Piso con 1 baño en Mejostilla,924 150 618,Mejostilla,Cáceres Capital,34,/es/comprar/vivienda/caceres-capital/parking-amueblado/176652677/d?from=list,3,1,90,No,0,No,No,No,No,No,No,15,8920.0,175.0,135.0,76.42,189.2,47.968333333333334,0,0.0,0.0,616.0,6.9469832857725216
1913,6407a7facafadec71424db93,91000,Piso,"Piso en C/ Miguel Ángel Orti Belmont, Mejostilla",910 304 295,Mejostilla,Cáceres Capital,0,/es/comprar/vivienda/caceres-capital/parking-trastero/176597751/d?from=list,3,1,64,No,0,No,No,No,No,No,No,1984,9100.0,110.0,96.0,78.4,191.0,39.61666666666667,0,0.0,0.0,616.0,6.916600000000001
3105,6407a7facafadec71424e03b,110000,Piso,Piso con terraza en Ciudad Monumental,927 920 167,Ciudad Monumental,Cáceres Capital,0,/es/comprar/vivienda/caceres-capital/terraza/177036984/d?from=list,3,1,81,No,3,No,Yes,No,No,No,No,3176,11000.0,152.5,121.5,99.30000000000001,210.0,48.60833333333333,10000,15305.777796075765,42.51604943354379,665.0,6.886507406797475
1914,6407a7facafadec71424db94,110000,Piso,Piso con terraza en Mejostilla,927 920 167,Mejostilla,Cáceres Capital,0,/es/comprar/vivienda/caceres-capital/aire-acondicionado-calefaccion-parking-terraza-no-amueblado/155722901/d?from=list,3,2,85,No,4,No,Yes,No,No,No,No,1985,11000.0,162.5,127.5,99.30000000000001,210.0,49.94166666666666,10000,15305.777796075765,42.51604943354379,665.0,6.870507406797474
719,6407a7facafadec71424d6e9,110000,Apartamento,Apartamento con terraza en Centro,927 136 129,Centro,Cáceres Capital,35,/es/comprar/vivienda/caceres-capital/aire-acondicionado-calefaccion-terraza-ascensor-amueblado/156717912/d?from=list,3,1,105,No,0,No,No,No,No,No,No,769,11000.0,212.5,157.5,99.30000000000001,210.0,56.60833333333333,10000,15305.777796075765,42.51604943354379,670.0,6.850507406797475
3007,6407a7facafadec71424dfd9,115000,Piso,Piso con terraza en Centro,927 920 847,Centro,Cáceres Capital,46,/es/comprar/vivienda/caceres-capital/aire-acondicionado-calefaccion-parking-terraza-trastero-ascensor/176489394/d?from=list,4,2,110,Yes,1,No,No,No,No,No,No,3078,11500.0,225.0,165.0,114.80000000000001,215.0,59.98333333333333,15000,22958.666694113646,63.77407415031569,690.0,6.794911110196211
4688,6407a7facafadec71424e66a,90000,Piso,Piso con calefacción en Ciudad Monumental,927 920 675,Ciudad Monumental,Cáceres Capital,84,/es/comprar/vivienda/caceres-capital/calefaccion/176135335/d?from=list,1,1,72,No,2,No,No,Yes,No,No,No,4759,9000.0,130.0,108.0,77.3,190.0,42.108333333333334,0,0.0,0.0,600.0,6.762323232323232
4640,6407a7facafadec71424e63a,123000,Piso,"Piso con terraza en Avenida Hernán Cortés, Centro",927 920 854,Centro,Cáceres Capital,27,/es/comprar/vivienda/caceres-capital/aire-acondicionado-calefaccion-terraza-ascensor/165168610/d?from=list,3,1,90,Yes,0,No,Yes,No,No,No,No,4711,12300.0,175.0,135.0,123.60000000000001,223.0,54.71666666666667,23000,35203.28893097426,97.78691369715072,715.75,6.758957035634191
4750,6407a7facafadec71424e6a8,100000,Piso,Piso con 1 baño en Aguas Vivas - La Zambomba,918 003 206,Aguas Vivas - La Zambomba,Cáceres Capital,6,/es/comprar/vivienda/caceres-capital/aguas-vivas-la-zambomba/176636326/d?from=list,3,1,101,No,3,No,No,No,No,No,No,4821,10000.0,202.5,151.5,88.3,200.0,53.525,0,0.0,0.0,616.0,6.7497
4774,6407a7facafadec71424e6c0,152000,Casa o chalet,Casa o chalet con terraza en Mejostilla,927 920 764,Mejostilla,Cáceres Capital,85,/es/comprar/vivienda/caceres-capital/aire-acondicionado-parking-terraza-patio/164150794/d?from=list,6,2,170,No,0,No,Yes,No,Yes,No,No,4845,15200.0,375.0,255.0,145.50000000000003,252.0,85.625,52000,79590.04453959398,221.08345705442773,867.0,6.723498515346867
17,6407a7facafadec71424d42b,125000,Piso,Piso con terraza en Centro,924 150 618,Centro,Cáceres Capital,4,/es/comprar/vivienda/caceres-capital/terraza-ascensor/176999666/d?from=list,3,1,89,Yes,3,No,Yes,No,No,No,No,17,12500.0,172.5,133.5,125.8,225.0,54.73333333333333,25000,38264.44449018941,106.29012358385948,715.75,6.656718516993687
4775,6407a7facafadec71424e6c1,108000,Piso,"Piso en Calle Pedro Romero Mendoza, Mejostilla",927 920 589,Mejostilla,Cáceres Capital,13,/es/comprar/vivienda/caceres-capital/calefaccion-parking-terraza-trastero-zona-comunitaria-ascensor-patio-amueblado-television-se-aceptan-mascotas-internet/161955769/d?from=list,3,1,90,Yes,3,No,No,No,No,No,No,4846,10800.0,175.0,135.0,107.10000000000001,208.0,52.09166666666667,8000,12244.62223686061,34.01283954683503,638.5,6.628745925437979
3497,6407a7facafadec71424e1c3,96000,Piso,"Piso en Pz Concepción, Ciudad Monumental",910 304 295,Ciudad Monumental,Cáceres Capital,15,/es/comprar/vivienda/caceres-capital/trastero/176856074/d?from=list,2,1,60,No,0,No,No,No,No,No,No,3568,9600.0,100.0,90.0,83.9,196.0,39.15833333333333,0,0.0,0.0,583.0,6.5261
4090,6407a7facafadec71424e414,130000,Piso,Piso con terraza en Centro,927 920 167,Centro,Cáceres Capital,16,/es/comprar/vivienda/caceres-capital/terraza-no-amueblado/159709099/d?from=list,3,1,80,No,0,No,Yes,No,No,No,No,4161,13000.0,150.0,120.0,121.3,230.0,51.775,30000,45917.33338822729,127.54814830063138,715.5,6.434122220392425
22,6407a7facafadec71424d430,109000,Piso,Piso con balcón en Ciudad Monumental,927 132 761,Ciudad Monumental,Cáceres Capital,0,/es/comprar/vivienda/caceres-capital/aire-acondicionado-calefaccion/161777601/d?from=list,3,2,81,No,0,No,No,No,No,No,No,23,10900.0,152.5,121.5,98.2,209.0,48.43333333333334,9000,13775.200016468187,38.26444449018941,616.0,6.351626666117727
823,6407a7facafadec71424d751,129900,Piso,Piso con terraza en Ciudad Monumental,927 920 786,Ciudad Monumental,Cáceres Capital,0,/es/comprar/vivienda/caceres-capital/aire-acondicionado-calefaccion-terraza-ascensor-amueblado/165118778/d?from=list,4,2,120,No,0,No,No,No,No,No,No,880,12990.0,250.0,180.0,121.19000000000001,229.9,65.09083333333334,29900,45764.27561026654,127.12298780629594,720.0,6.333434146324449
2566,6407a7facafadec71424de20,135000,Piso,"Piso con terraza en Berrocala, Centro",927 920 486,Centro,Cáceres Capital,0,/es/comprar/vivienda/caceres-capital/terraza/176259607/d?from=list,4,2,99,No,0,No,Yes,No,No,No,No,2637,13500.0,197.5,148.5,126.8,235.0,58.98333333333333,35000,53570.22228626518,148.8061730174033,735.0,6.326525923791161
2,6407a7facafadec71424d41c,117260,Piso,Piso con calefacción en Mejostilla,924 150 618,Mejostilla,Cáceres Capital,0,/es/comprar/vivienda/caceres-capital/aire-acondicionado-calefaccion-parking/176998458/d?from=list,4,2,110,No,0,No,No,Yes,Yes,No,No,2,11726.0,225.0,165.0,107.28600000000002,217.26,59.545500000000004,17260,26417.77247602677,73.38270132229658,660.0,6.3248615841324405
2482,6407a7facafadec71424ddcc,120000,Piso,Piso con calefacción en Centro,927 920 171,Centro,Cáceres Capital,0,/es/comprar/vivienda/caceres-capital/aire-acondicionado-calefaccion-patio/176622232/d?from=list,3,1,105,No,0,No,No,Yes,Yes,No,No,2553,12000.0,212.5,157.5,110.3,220.0,58.35833333333333,20000,30611.55559215153,85.03209886708758,670.0,6.319314813594949
4089,6407a7facafadec71424e413,120000,Piso,Piso con terraza en Centro,924 150 618,Centro,Cáceres Capital,7,/es/comprar/vivienda/caceres-capital/aire-acondicionado-calefaccion-terraza-ascensor/176096717/d?from=list,3,2,108,Yes,4,No,No,No,No,No,No,4160,12000.0,220.0,162.0,120.3,220.0,60.19166666666666,20000,30611.55559215153,85.03209886708758,670.5,6.30331481359495
